2023/8/13,0.0,0.0,
2023/8/13,8.94876,25596.824828,
2023/8/13,8.965427,25027.326658,
2023/8/13,8.982094,24456.984658,
2023/8/13,8.99876,23885.814877,
2023/8/13,9.015428,23313.833371,
2023/8/13,9.032094,22741.066047,
2023/8/13,9.04876,22167.525735,
2023/8/13,9.065428,21593.235123,
2023/8/13,9.082094,21018.216942,
2023/8/13,9.098762,20442.484073,
2023/8/13,9.115428,19866.059291,
2023/8/13,9.132094,19288.965411,
2023/8/13,9.148762,18711.213707,
2023/8/13,9.165428,18132.833652,
2023/8/13,9.182095,17553.83655,
2023/8/13,9.198762,16974.245307,
2023/8/13,9.215428,16394.079541,
2023/8/13,9.232095,15813.362211,
2023/8/13,9.248762,15232.106329,
2023/8/13,9.265429,14650.334888,
2023/8/13,9.282096,14068.066748,
2023/8/13,9.298878,13481.272793,
2023/8/13,9.315545,12898.069789,
2023/8/13,9.332211,12314.429391,
2023/8/13,9.348879,11730.373023,
2023/8/13,9.365545,11145.91962,
2023/8/13,9.382213,10561.088963,
2023/8/13,9.398879,9975.904197,
2023/8/13,9.415545,9390.377592,
2023/8/13,9.432213,8804.537344,
2023/8/13,9.448879,8218.395739,
2023/8/13,9.465546,7631.975968,
2023/8/13,9.482213,7045.297459,
2023/8/13,9.498879,6458.380909,
2023/8/13,9.515547,5871.245343,
2023/8/13,9.532213,5283.911475,
2023/8/13,9.549346,4679.958692,
2023/8/13,9.566013,4092.282439,
2023/8/13,9.58268,3504.468097,
2023/8/13,9.599347,2916.534929,
2023/8/13,9.616014,2328.506621,
2023/8/13,9.63268,1740.399397,
2023/8/13,9.649346,1152.233371,
2023/8/13,9.666014,564.028188,
2023/8/13,9.68268,0.0,
2023/8/13,9.699347,0.0,
2023/8/13,9.716014,0.0,
2023/8/13,9.73268,0.0,
2023/8/13,9.749348,0.0,
2023/8/13,9.766014,0.0,
2023/8/13,9.782681,0.0,
2023/8/13,9.799349,0.0,
2023/8/13,9.816015,0.0,
2023/8/13,9.832683,0.0,
2023/8/13,9.849349,0.0,
2023/8/13,9.866015,0.0,
2023/8/13,9.922811,0.0,
2023/8/13,9.939477,0.0,
2023/8/13,9.956144,0.0,
2023/8/13,9.972811,0.0,
2023/8/13,9.989477,0.0,
2023/8/13,10.006145,0.0,
2023/8/13,10.022811,0.0,
2023/8/13,10.039477,0.0,
2023/8/13,10.056145,0.0,
2023/8/13,10.072811,0.0,
2023/8/13,10.089478,0.0,
2023/8/13,10.106145,0.0,
2023/8/13,10.122811,0.0,
2023/8/13,10.139479,0.0,
2023/8/13,10.156145,0.0,
2023/8/13,10.172812,0.0,
2023/8/13,10.189479,0.0,
2023/8/13,10.206145,0.0,
2023/8/13,10.222812,0.0,
2023/8/13,10.239479,0.0,
2023/8/13,10.256145,0.0,
2023/8/13,10.272813,0.0,
2023/8/13,10.289479,0.0,
2023/8/13,10.306146,0.0,
2023/8/13,10.322813,0.0,
2023/8/13,10.339479,0.0,
2023/8/13,10.356146,0.0,
2023/8/13,10.372813,0.0,
2023/8/13,10.38948,0.0,
2023/8/13,10.406146,0.0,
2023/8/13,10.422813,0.0,
2023/8/13,10.43948,0.0,
2023/8/13,10.456146,0.0,
2023/8/13,10.472814,0.0,
2023/8/13,10.48948,0.0,
2023/8/13,10.506148,0.0,
2023/8/13,10.522816,0.0,
2023/8/13,10.539482,0.0,
2023/8/13,10.556149,0.0,
2023/8/13,10.572816,0.0,
2023/8/13,10.589482,0.0,
2023/8/13,10.60615,0.0,
2023/8/13,10.622816,0.0,
2023/8/13,10.639483,0.0,
2023/8/13,10.65615,0.0,
2023/8/13,10.672816,0.0,
2023/8/13,10.689483,0.0,
2023/8/13,10.70615,0.0,
2023/8/13,10.722816,0.0,
2023/8/13,10.739484,0.0,
2023/8/13,10.75615,0.0,
2023/8/13,10.772817,0.0,
2023/8/13,10.789484,0.0,
2023/8/13,10.80615,0.0,
2023/8/13,10.822817,0.0,
2023/8/13,10.839484,0.0,
2023/8/13,10.856151,0.0,
2023/8/13,10.872817,0.0,
2023/8/13,10.889484,0.0,
2023/8/13,10.906151,0.0,
2023/8/13,10.922817,0.0,
2023/8/13,10.939485,0.0,
2023/8/13,10.956151,0.0,
2023/8/13,10.972818,0.0,
2023/8/13,10.989485,0.0,
2023/8/13,11.006151,0.0,
2023/8/13,11.022819,0.0,
2023/8/13,11.039485,0.0,
2023/8/13,11.056151,0.0,
2023/8/13,11.072819,0.0,
2023/8/13,11.089485,0.0,
2023/8/13,11.106153,0.0,
2023/8/13,11.122819,0.0,
2023/8/13,11.139485,0.0,
2023/8/13,11.156153,0.0,
2023/8/13,11.172819,0.0,
2023/8/13,11.189486,0.0,
2023/8/13,11.206153,0.0,
2023/8/13,11.222819,0.0,
2023/8/13,11.239487,0.0,
2023/8/13,11.256153,0.0,
2023/8/13,11.27282,0.0,
2023/8/13,11.289487,0.0,
2023/8/13,11.306153,0.0,
2023/8/13,11.322821,0.0,
2023/8/13,11.339487,0.0,
2023/8/13,11.356153,0.0,
2023/8/13,11.372821,0.0,
2023/8/13,11.389487,0.0,
2023/8/13,11.406155,0.0,
2023/8/13,11.422821,0.0,
2023/8/13,11.439487,0.0,
2023/8/13,11.456155,0.0,
2023/8/13,11.472821,0.0,
2023/8/13,11.489488,0.0,
2023/8/13,11.506155,0.0,
2023/8/13,11.522821,0.0,
2023/8/13,11.539489,0.0,
2023/8/13,11.556155,0.0,
2023/8/13,11.572822,0.0,
2023/8/13,11.589489,0.0,
2023/8/13,11.606155,0.0,
2023/8/13,11.622823,0.0,
2023/8/13,11.639489,0.0,
2023/8/13,11.656156,0.0,
2023/8/13,11.672825,0.0,
2023/8/13,11.689492,0.0,
2023/8/13,11.706159,0.0,
2023/8/13,11.722825,0.0,
2023/8/13,11.739492,0.0,
2023/8/13,11.756159,0.0,
2023/8/13,11.772825,0.0,
2023/8/13,11.789493,0.0,
2023/8/13,11.806159,0.0,
2023/8/13,11.822825,0.0,
2023/8/13,11.839493,0.0,
2023/8/13,11.856159,0.0,
2023/8/13,11.872826,0.0,
2023/8/13,11.889493,0.0,
2023/8/13,11.906159,0.0,
2023/8/13,11.922826,0.0,
2023/8/13,11.939493,0.0,
2023/8/13,11.95616,0.0,
2023/8/13,11.972827,0.0,
2023/8/13,11.989493,0.0,
2023/8/13,12.00616,0.0,
2023/8/13,12.022827,0.0,
2023/8/13,12.039494,0.0,
2023/8/13,12.05616,0.0,
2023/8/13,12.072827,0.0,
2023/8/13,12.089494,0.0,
2023/8/13,12.10616,0.0,
2023/8/13,12.122828,0.0,
2023/8/13,12.139494,0.0,
2023/8/13,12.156161,0.0,
2023/8/13,12.172828,0.0,
2023/8/13,12.189494,0.0,
2023/8/13,12.206161,0.0,
2023/8/13,12.222828,0.0,
2023/8/13,12.239494,0.0,
2023/8/13,12.256162,0.0,
2023/8/13,12.272828,0.0,
2023/8/13,12.289495,0.0,
2023/8/13,12.306162,0.0,
2023/8/13,12.322828,0.0,
2023/8/13,12.339496,0.0,
2023/8/13,12.356162,0.0,
2023/8/13,12.372829,0.0,
2023/8/13,12.389496,0.0,
2023/8/13,12.406162,0.0,
2023/8/13,12.42283,0.0,
2023/8/13,12.4395,0.0,
2023/8/13,12.456166,0.0,
2023/8/13,12.472833,0.0,
2023/8/13,12.4895,0.0,
2023/8/13,12.506166,0.0,
2023/8/13,12.522834,0.0,
2023/8/13,12.5395,0.0,
2023/8/13,12.556167,0.0,
2023/8/13,12.572834,0.0,
2023/8/13,12.5895,0.0,
2023/8/13,12.606167,0.0,
2023/8/13,12.622834,0.0,
2023/8/13,12.639501,0.0,
2023/8/13,12.656167,0.0,
2023/8/13,12.672834,0.0,
2023/8/13,12.689501,0.0,
2023/8/13,12.706791,0.0,
2023/8/13,12.723458,0.0,
2023/8/13,12.740125,0.0,
2023/8/13,12.756792,0.0,
2023/8/13,12.773458,0.0,
2023/8/13,12.790154,0.0,
2023/8/13,12.80682,0.0,
2023/8/13,12.823487,0.0,
2023/8/13,12.840154,0.0,
2023/8/13,12.85682,0.0,
2023/8/13,12.873487,0.0,
2023/8/13,12.890154,0.0,
2023/8/13,12.90682,0.0,
2023/8/13,12.923488,0.0,
2023/8/13,12.940154,0.0,
2023/8/13,12.95682,0.0,
2023/8/13,12.973488,0.0,
2023/8/13,12.990154,0.0,
2023/8/13,13.006821,0.0,
2023/8/13,13.023488,0.0,
2023/8/13,13.040154,0.0,
2023/8/13,13.056822,0.0,
2023/8/13,13.073488,0.0,
2023/8/13,13.090155,0.0,
2023/8/13,13.106822,0.0,
2023/8/13,13.123535,0.0,
2023/8/13,13.140202,0.0,
2023/8/13,13.156868,0.0,
2023/8/13,13.173535,0.0,
2023/8/13,13.190202,0.0,
2023/8/13,13.206868,0.0,
2023/8/13,13.223536,0.0,
2023/8/13,13.240202,0.0,
2023/8/13,13.256869,0.0,
2023/8/13,13.273536,0.0,
2023/8/13,13.290202,0.0,
2023/8/13,13.30687,0.0,
2023/8/13,13.323536,0.0,
2023/8/13,13.340202,0.0,
2023/8/13,13.35687,0.0,
2023/8/13,13.373536,0.0,
2023/8/13,13.390203,0.0,
2023/8/13,13.40687,0.0,
2023/8/13,13.423536,0.0,
2023/8/13,13.440204,0.0,
2023/8/13,13.45687,0.0,
2023/8/13,13.473537,0.0,
2023/8/13,13.490204,0.0,
2023/8/13,13.50687,0.0,
2023/8/13,13.523538,0.0,
2023/8/13,13.540204,0.0,
2023/8/13,13.55687,0.0,
2023/8/13,13.573538,0.0,
2023/8/13,13.590204,0.0,
2023/8/13,13.606871,0.0,
2023/8/13,13.623538,0.0,
2023/8/13,13.640208,0.0,
2023/8/13,13.656876,0.0,
2023/8/13,13.674192,0.0,
2023/8/13,13.690859,0.0,
2023/8/13,13.707525,0.0,
2023/8/13,13.724193,0.0,
2023/8/13,13.740859,0.0,
2023/8/13,13.757526,0.0,
2023/8/13,13.774193,0.0,
2023/8/13,13.790859,0.0,
2023/8/13,13.807527,0.0,
2023/8/13,13.824216,0.0,
2023/8/13,13.840883,0.0,
2023/8/13,13.85755,0.0,
2023/8/13,13.874216,0.0,
2023/8/13,13.890883,0.0,
2023/8/13,13.90755,0.0,
2023/8/13,13.924216,0.0,
2023/8/13,13.940884,0.0,
2023/8/13,13.957664,0.0,
2023/8/13,13.974331,0.0,
2023/8/13,13.990998,0.0,
2023/8/13,14.007665,0.0,
2023/8/13,14.024332,0.0,
2023/8/13,14.041071,0.0,
2023/8/13,14.057746,0.0,
2023/8/13,14.074413,0.0,
2023/8/13,14.09108,0.0,
2023/8/13,14.107746,0.0,
2023/8/13,14.124413,0.0,
2023/8/13,14.14108,0.0,
2023/8/13,14.157747,0.0,
2023/8/13,14.174414,0.0,
2023/8/13,14.19108,0.0,
2023/8/13,14.207747,0.0,
2023/8/13,14.224414,0.0,
2023/8/13,14.24108,0.0,
2023/8/13,14.257748,0.0,
2023/8/13,14.274414,0.0,
2023/8/13,14.291081,0.0,
2023/8/13,14.307748,0.0,
2023/8/13,14.324414,0.0,
2023/8/13,14.341081,0.0,
2023/8/13,14.358627,0.0,
2023/8/13,14.375294,0.0,
2023/8/13,14.391961,0.0,
2023/8/13,14.408628,0.0,
2023/8/13,14.425294,0.0,
2023/8/13,14.441961,0.0,
2023/8/13,14.458628,0.0,
2023/8/13,14.475294,0.0,
2023/8/13,14.491961,0.0,
2023/8/13,14.508628,0.0,
2023/8/13,14.525295,0.0,
2023/8/13,14.541962,0.0,
2023/8/13,14.558628,0.0,
2023/8/13,14.575295,0.0,
2023/8/13,14.591962,0.0,
2023/8/13,14.608628,0.0,
2023/8/13,14.625296,0.0,
2023/8/13,14.641962,0.0,
2023/8/13,14.658628,0.0,
2023/8/13,14.675296,0.0,
2023/8/13,14.691962,0.0,
2023/8/13,14.708629,0.0,
2023/8/13,14.725296,0.0,
2023/8/13,14.741962,0.0,
2023/8/13,14.758629,0.0,
2023/8/13,14.775296,0.0,
2023/8/13,14.791963,0.0,
2023/8/13,14.808629,0.0,
2023/8/13,14.825296,0.0,
2023/8/13,14.841963,0.0,
2023/8/13,14.85863,0.0,
2023/8/13,14.875297,0.0,
2023/8/13,14.891963,0.0,
2023/8/13,14.90863,0.0,
2023/8/13,14.925297,0.0,
2023/8/13,14.941963,0.0,
2023/8/13,14.958631,0.0,
2023/8/13,14.975297,0.0,
2023/8/13,14.991963,0.0,
2023/8/13,15.008631,0.0,
2023/8/13,15.025297,0.0,
2023/8/13,15.041965,0.0,
2023/8/13,15.058631,0.0,
2023/8/13,15.075297,0.0,
2023/8/13,15.091965,0.0,
2023/8/13,15.108631,0.0,
2023/8/13,15.125298,0.0,
2023/8/13,15.141965,0.0,
2023/8/13,15.158631,0.0,
2023/8/13,15.175298,0.0,
2023/8/13,15.191965,0.0,
2023/8/13,15.208632,0.0,
2023/8/13,15.225298,0.0,
2023/8/13,15.241965,0.0,
2023/8/13,15.258632,0.0,
2023/8/13,15.27665,0.0,
2023/8/13,15.295283,0.0,
2023/8/13,15.31195,0.0,
2023/8/13,15.328617,0.0,
2023/8/13,15.345284,0.0,
2023/8/13,15.36195,0.0,
2023/8/13,15.378617,0.0,
2023/8/13,15.395284,0.0,
2023/8/13,15.411951,0.0,
2023/8/13,15.428617,0.0,
2023/8/13,15.445284,0.0,
2023/8/13,15.461951,0.0,
2023/8/13,15.478618,0.0,
2023/8/13,15.495388,0.0,
2023/8/13,15.512055,0.0,
2023/8/13,15.528722,0.0,
2023/8/13,15.545389,0.0,
2023/8/13,15.562056,0.0,
2023/8/13,15.578722,0.0,
2023/8/13,15.595389,0.0,
2023/8/13,15.612056,0.0,
2023/8/13,15.628722,0.0,
2023/8/13,15.64539,0.0,
2023/8/13,15.662056,0.0,
2023/8/13,15.678722,0.0,
2023/8/13,15.69539,0.0,
2023/8/13,15.712056,0.0,
2023/8/13,15.728723,0.0,
2023/8/13,15.74539,0.0,
2023/8/13,15.762056,0.0,
2023/8/13,15.778723,0.0,
2023/8/13,15.79539,0.0,
2023/8/13,15.812057,0.0,
2023/8/13,15.828724,0.0,
2023/8/13,15.84539,0.0,
2023/8/13,15.862057,0.0,
2023/8/13,15.878724,0.0,
2023/8/13,15.895391,0.0,
2023/8/13,15.912057,0.0,
2023/8/13,15.928724,0.0,
2023/8/13,15.945391,0.0,
2023/8/13,15.962058,0.0,
2023/8/13,15.978724,0.0,
2023/8/13,15.995391,0.0,
2023/8/13,16.012058,0.0,
2023/8/13,16.028725,0.0,
2023/8/13,16.045391,0.0,
2023/8/13,16.062057,0.0,
2023/8/13,16.078724,0.0,
2023/8/13,16.095392,0.0,
2023/8/13,16.112059,0.0,
2023/8/13,16.128725,0.0,
2023/8/13,16.145391,0.0,
2023/8/13,16.162058,0.0,
2023/8/13,16.17874,0.0,
2023/8/13,16.195406,0.0,
2023/8/13,16.212072,0.0,
2023/8/13,16.23024,0.0,
2023/8/13,16.246906,0.0,
2023/8/13,16.263573,0.0,
2023/8/13,16.280239,0.0,
2023/8/13,16.296907,0.0,
2023/8/13,16.313574,0.0,
2023/8/13,16.33024,0.0,
2023/8/13,16.346907,0.0,
2023/8/13,16.363573,0.0,
2023/8/13,16.380239,0.0,
2023/8/13,16.396908,0.0,
2023/8/13,16.413574,0.0,
2023/8/13,16.430243,0.0,
2023/8/13,16.446909,0.0,
2023/8/13,16.464613,0.0,
2023/8/13,16.481279,0.0,
2023/8/13,16.497946,0.0,
2023/8/13,16.514614,0.0,
2023/8/13,16.531281,0.0,
2023/8/13,16.547947,0.0,
2023/8/13,16.564613,0.0,
2023/8/13,16.58128,0.0,
2023/8/13,16.597948,0.0,
2023/8/13,16.614614,0.0,
2023/8/13,16.631281,0.0,
2023/8/13,16.647947,0.0,
2023/8/13,16.664614,0.0,
2023/8/13,16.68128,0.0,
2023/8/13,16.697947,0.0,
2023/8/13,16.714615,0.0,
2023/8/13,16.731281,0.0,
2023/8/13,16.747948,0.0,
2023/8/13,16.764799,0.0,
2023/8/13,16.781466,0.0,
2023/8/13,16.798132,0.0,
2023/8/13,16.8148,0.0,
2023/8/13,16.831467,0.0,
2023/8/13,16.848133,0.0,
2023/8/13,16.864799,0.0,
2023/8/13,16.881466,0.0,
2023/8/13,16.898132,0.0,
2023/8/13,16.914801,0.0,
2023/8/13,16.931467,0.0,
2023/8/13,16.948133,0.0,
2023/8/13,16.9648,0.0,
2023/8/13,16.981466,0.0,
2023/8/13,16.998133,0.0,
2023/8/13,17.014801,0.0,
2023/8/13,17.031467,0.0,
2023/8/13,17.048134,0.0,
2023/8/13,17.0648,0.0,
2023/8/13,17.081467,0.0,
2023/8/13,17.098135,0.0,
2023/8/13,17.114801,0.0,
2023/8/13,17.131468,0.0,
2023/8/13,17.148134,0.0,
2023/8/13,17.164801,0.0,
2023/8/13,17.181467,0.0,
2023/8/13,17.198135,0.0,
2023/8/13,17.214802,0.0,
2023/8/13,17.231468,0.0,
2023/8/13,17.248135,0.0,
2023/8/13,17.264801,0.0,
2023/8/13,17.281467,0.0,
2023/8/13,17.298136,0.0,
2023/8/13,17.314802,0.0,
2023/8/13,17.331511,0.0,
2023/8/13,17.348177,0.0,
2023/8/13,17.364843,0.0,
2023/8/13,17.38151,0.0,
2023/8/13,17.398176,0.0,
2023/8/13,17.414843,0.0,
2023/8/13,17.431511,0.0,
2023/8/13,17.448177,0.0,
2023/8/13,17.464844,0.0,
2023/8/13,17.48151,0.0,
2023/8/13,17.498177,0.0,
2023/8/13,17.514843,0.0,
2023/8/13,17.531511,0.0,
2023/8/13,17.548178,0.0,
2023/8/13,17.564844,0.0,
2023/8/13,17.581511,0.0,
2023/8/13,17.598177,0.0,
2023/8/13,17.614845,0.0,
2023/8/13,17.631512,0.0,
2023/8/13,17.648178,0.0,
2023/8/13,17.664845,0.0,
2023/8/13,17.681511,0.0,
2023/8/13,17.698177,0.0,
2023/8/13,17.714846,0.0,
2023/8/13,17.731512,0.0,
2023/8/13,17.748178,0.0,
2023/8/13,17.764845,0.0,
2023/8/13,17.781511,0.0,
2023/8/13,17.798178,0.0,
2023/8/13,17.814846,0.0,
2023/8/13,17.831512,0.0,
2023/8/13,17.84819,0.0,
2023/8/13,17.864857,0.0,
2023/8/13,17.881523,0.0,
2023/8/13,17.89819,0.0,
2023/8/13,17.914858,0.0,
2023/8/13,17.931524,0.0,
2023/8/13,17.948191,0.0,
2023/8/13,17.964857,0.0,
2023/8/13,17.991114,0.0,
2023/8/13,18.00778,0.0,
2023/8/13,18.024446,0.0,
2023/8/13,18.041115,0.0,
2023/8/13,18.057781,0.0,
2023/8/13,18.074448,0.0,
2023/8/13,18.091114,0.0,
2023/8/13,18.10778,0.0,
2023/8/13,18.124447,0.0,
2023/8/13,18.141115,0.0,
2023/8/13,18.157782,0.0,
2023/8/13,18.174448,0.0,
2023/8/13,18.191114,0.0,
2023/8/13,18.207781,0.0,
2023/8/13,18.224449,0.0,
2023/8/13,18.241116,0.0,
2023/8/13,18.257782,0.0,
2023/8/13,18.274448,0.0,
2023/8/13,18.291115,0.0,
2023/8/13,18.307783,0.0,
2023/8/13,18.32445,0.0,
2023/8/13,18.341116,0.0,
2023/8/13,18.357782,0.0,
2023/8/13,18.374449,0.0,
2023/8/13,18.391115,0.0,
2023/8/13,18.407784,0.0,
2023/8/13,18.42445,0.0,
2023/8/13,18.441116,0.0,
2023/8/13,18.457783,0.0,
2023/8/13,18.474449,0.0,
2023/8/13,18.491116,0.0,
2023/8/13,18.507784,0.0,
2023/8/13,18.52445,0.0,
2023/8/13,18.541117,0.0,
2023/8/13,18.557783,0.0,
2023/8/13,18.57445,0.0,
2023/8/13,18.591116,0.0,
2023/8/13,18.607784,0.0,
2023/8/13,18.624451,0.0,
2023/8/13,18.641117,0.0,
2023/8/13,18.657784,0.0,
2023/8/13,18.67445,0.0,
2023/8/13,18.691118,321.96559,
2023/8/13,18.707785,910.184405,
2023/8/13,18.724451,1498.372466,
2023/8/13,18.741117,2086.506341,
2023/8/13,18.757784,2674.573065,
2023/8/13,18.774454,3262.637361,
2023/8/13,18.791121,3850.503325,
2023/8/13,18.807787,4438.235178,
2023/8/13,18.824453,5025.816813,
2023/8/13,18.84112,5613.228342,
2023/8/13,18.857788,6200.453243,
2023/8/13,18.874454,6787.468699,
2023/8/13,18.891121,7374.250643,
2023/8/13,18.907787,7960.786351,
2023/8/13,18.924454,8547.052612,
2023/8/13,18.941122,9133.02623,
2023/8/13,18.957788,9718.694916,
2023/8/13,18.974455,10304.033817,
2023/8/13,18.991121,10889.023959,
2023/8/13,19.007788,11473.642199,
2023/8/13,19.024456,12057.876275,
2023/8/13,19.041122,12641.698054,
2023/8/13,19.057789,13225.091957,
2023/8/13,19.074455,13808.038239,
2023/8/13,19.091122,14390.516335,
2023/8/13,19.107788,14972.51319,
2023/8/13,19.124454,15553.998282,
2023/8/13,19.141123,16134.956927,
2023/8/13,19.157789,16715.372781,
2023/8/13,19.174456,17295.219556,
2023/8/13,19.191122,17874.484264,
2023/8/13,19.207788,18453.140668,
2023/8/13,19.224455,19031.1725,
2023/8/13,19.241123,19608.563496,
2023/8/13,19.25779,20185.290806,
2023/8/13,19.274456,20761.331613,
2023/8/13,19.291122,21336.669724,
2023/8/13,19.307789,21911.285666,
2023/8/13,19.324457,22485.16327,
2023/8/13,19.341124,23058.279824,
2023/8/13,19.35779,23630.612656,
2023/8/13,19.374456,24202.145676,
2023/8/13,19.39113,24773.089601,
2023/8/13,19.407797,25342.964651,
2023/8/13,19.424463,25911.981933,
2023/8/13,19.44113,26480.125435,
2023/8/13,19.457796,27047.369427,
2023/8/13,19.474464,27613.7012,
2023/8/13,19.491131,28179.099953,
2023/8/13,19.507797,28743.540089,
2023/8/13,19.524464,29307.01058,
2023/8/13,19.54113,29869.485907,
2023/8/13,19.557796,30430.950259,
2023/8/13,19.574465,30991.387836,
2023/8/13,19.59141,31560.145816,
2023/8/13,19.608078,32118.448476,
2023/8/13,19.624744,32675.66403,
2023/8/13,19.641411,33231.770438,
2023/8/13,19.658077,33786.75207,
2023/8/13,19.674744,34340.590141,
2023/8/13,19.69141,34893.265906,
2023/8/13,19.708078,35444.763812,
2023/8/13,19.724745,35995.058881,
2023/8/13,19.741411,36544.138784,
2023/8/13,19.758078,37091.978654,
