2023/8/13,0.0,0.0,
2023/8/13,19.774744,37638.566217,
2023/8/13,19.791483,38186.204812,
2023/8/13,19.808149,38730.217362,
2023/8/13,19.824816,39272.919034,
2023/8/13,19.841482,39814.291459,
2023/8/13,19.858149,40354.316312,
2023/8/13,19.874815,40892.975316,
2023/8/13,19.891483,41430.253311,
2023/8/13,19.90815,41966.129023,
2023/8/13,19.924816,42500.581263,
2023/8/13,19.941483,43033.598056,
2023/8/13,19.958149,43565.155262,
2023/8/13,19.974817,44095.240972,
2023/8/13,19.991484,44623.83118,
2023/8/13,20.00815,45150.91103,
2023/8/13,20.024817,45676.465688,
2023/8/13,20.041483,46200.471349,
2023/8/13,20.058149,46722.913289,
2023/8/13,20.074818,47243.773827,
2023/8/13,20.091484,47763.038299,
2023/8/13,20.10815,48280.686145,
2023/8/13,20.124817,48796.696896,
2023/8/13,20.141483,49311.056054,
2023/8/13,20.15815,49823.749139,
2023/8/13,20.174818,50334.755849,
2023/8/13,20.191484,50844.055979,
2023/8/13,20.208151,51351.63522,
2023/8/13,20.224817,51857.479282,
2023/8/13,20.241484,52361.571014,
2023/8/13,20.258152,52863.890454,
2023/8/13,20.276255,53407.465566,
2023/8/13,20.292921,53906.027352,
2023/8/13,20.309587,54402.767449,
2023/8/13,20.326254,54897.666187,
2023/8/13,20.342922,55390.706814,
2023/8/13,20.359589,55881.872643,
2023/8/13,20.376255,56371.141461,
2023/8/13,20.392921,56858.507906,
2023/8/13,20.409588,57343.949873,
2023/8/13,20.426254,57827.45093,
2023/8/13,20.442923,58308.994713,
2023/8/13,20.459589,58788.564924,
2023/8/13,20.476255,59266.139875,
2023/8/13,20.492922,59741.714334,
2023/8/13,20.509588,60215.266727,
2023/8/13,20.526257,60686.781026,
2023/8/13,20.542923,61156.241272,
2023/8/13,20.559589,61623.626237,
2023/8/13,20.576256,62088.930801,
2023/8/13,20.592922,62552.128564,
2023/8/13,20.609589,63013.214451,
2023/8/13,20.626257,63472.167542,
2023/8/13,20.642923,63928.972303,
2023/8/13,20.65959,64383.608082,
2023/8/13,20.676256,64836.069898,
2023/8/13,20.692923,65286.332079,
2023/8/13,20.709589,65734.389693,
2023/8/13,20.726257,66180.222408,
2023/8/13,20.742924,66623.815134,
2023/8/13,20.75959,67065.152857,
2023/8/13,20.776257,67504.215628,
2023/8/13,20.792923,67940.998634,
2023/8/13,20.809589,68375.482055,
2023/8/13,20.826258,68807.651185,
2023/8/13,20.842924,69237.491396,
2023/8/13,20.859591,69664.98326,
2023/8/13,20.876257,70090.122094,
2023/8/13,20.892923,70512.883776,
2023/8/13,20.909592,70933.263675,
2023/8/13,20.926258,71351.242709,
2023/8/13,20.942924,71766.801991,
2023/8/13,20.959591,72179.936965,
2023/8/13,20.976257,72590.628879,
2023/8/13,20.992924,72998.863833,
2023/8/13,21.009592,73404.62338,
2023/8/13,21.026258,73807.903072,
2023/8/13,21.042925,74208.689175,
2023/8/13,21.059591,74606.958951,
2023/8/13,21.076258,75002.70352,
2023/8/13,21.092926,75395.909487,
2023/8/13,21.109592,75786.559088,
2023/8/13,21.126259,76174.648041,
2023/8/13,21.142925,76560.154329,
2023/8/13,21.159592,76943.073728,
2023/8/13,21.176258,77323.38885,
2023/8/13,21.192926,77701.086822,
2023/8/13,21.209593,78076.154861,
2023/8/13,21.226259,78448.576026,
2023/8/13,21.242926,78818.346234,
2023/8/13,21.259592,79185.448693,
2023/8/13,21.27626,79549.870978,
2023/8/13,21.292927,79911.600754,
2023/8/13,21.309593,80270.621686,
2023/8/13,21.32626,80626.929837,
2023/8/13,21.342926,80980.509025,
2023/8/13,21.359592,81331.343283,
2023/8/13,21.376259,81679.428765,
2023/8/13,21.392927,82024.757532,
2023/8/13,21.409594,82367.302088,
2023/8/13,21.42626,82707.054903,
2023/8/13,21.442926,83044.012252,
2023/8/13,21.459595,83378.158827,
2023/8/13,21.476261,83709.483318,
2023/8/13,21.492928,84037.974511,
2023/8/13,21.509594,84363.621287,
2023/8/13,21.52626,84686.408947,
2023/8/13,21.542927,85006.333953,
2023/8/13,21.559595,85323.381767,
2023/8/13,21.576262,85637.538078,
2023/8/13,21.592928,85948.799445,
2023/8/13,21.609594,86257.151719,
2023/8/13,21.626261,86562.580987,
2023/8/13,21.642929,86865.0839,
2023/8/13,21.659595,87164.646708,
2023/8/13,21.676262,87461.259271,
2023/8/13,21.692928,87754.911551,
2023/8/13,21.709595,88045.593608,
2023/8/13,21.726261,88333.295602,
2023/8/13,21.742929,88618.004557,
2023/8/13,21.759596,88899.717351,
2023/8/13,21.776262,89178.418001,
2023/8/13,21.792929,89454.103454,
2023/8/13,21.809595,89726.761172,
2023/8/13,21.826262,89996.378858,
2023/8/13,21.84293,90262.953557,
2023/8/13,21.859596,90526.473144,
2023/8/13,21.876263,90786.928699,
2023/8/13,21.892929,91044.30848,
2023/8/13,21.909595,91298.609665,
2023/8/13,21.926264,91549.820684,
2023/8/13,21.94293,91797.933035,
2023/8/13,21.959597,92042.938319,
2023/8/13,21.976362,92286.247361,
2023/8/13,21.993029,92524.995271,
2023/8/13,22.009695,92760.611506,
2023/8/13,22.026361,92993.088091,
2023/8/13,22.043028,93222.417157,
2023/8/13,22.059696,93448.585803,
2023/8/13,22.076363,93671.596725,
2023/8/13,22.093029,93891.437164,
2023/8/13,22.109695,94108.099677,
2023/8/13,22.126362,94321.576933,
2023/8/13,22.143028,94531.861705,
2023/8/13,22.159697,94738.946876,
2023/8/13,22.176363,94942.825437,
2023/8/13,22.193029,95143.490486,
2023/8/13,22.209696,95340.935233,
2023/8/13,22.226362,95535.152994,
2023/8/13,22.243031,95726.137196,
2023/8/13,22.259697,95913.881375,
2023/8/13,22.276363,96098.37499,
2023/8/13,22.29303,96279.620242,
2023/8/13,22.309696,96457.606737,
2023/8/13,22.326365,96632.328451,
2023/8/13,22.343031,96803.779469,
2023/8/13,22.359697,96971.953989,
2023/8/13,22.376364,97136.842582,
2023/8/13,22.39303,97298.447216,
2023/8/13,22.409697,97456.758608,
2023/8/13,22.426363,97611.771401,
2023/8/13,22.443031,97763.480348,
2023/8/13,22.459698,97911.876955,
2023/8/13,22.476364,98056.962993,
2023/8/13,22.493031,98198.730116,
2023/8/13,22.509697,98337.173526,
2023/8/13,22.526363,98472.285483,
2023/8/13,22.543032,98604.067599,
2023/8/13,22.559698,98732.512282,
2023/8/13,22.576365,98857.615186,
2023/8/13,22.593031,98979.372076,
2023/8/13,22.609697,99097.776159,
2023/8/13,22.626364,99212.828848,
2023/8/13,22.643032,99324.5235,
2023/8/13,22.659698,99432.856335,
2023/8/13,22.676365,99537.823685,
2023/8/13,22.696934,99662.723524,
2023/8/13,22.715303,99769.926558,
2023/8/13,22.734266,99876.288022,
2023/8/13,22.752506,99974.461804,
2023/8/13,22.772312,100076.476525,
2023/8/13,22.788979,100158.616482,
2023/8/13,22.805647,100237.36639,
2023/8/13,22.822313,100312.721899,
2023/8/13,22.83898,100384.683906,
2023/8/13,22.855646,100453.248212,
2023/8/13,22.872313,100518.412498,
2023/8/13,22.888981,100580.174557,
2023/8/13,22.905647,100638.532299,
2023/8/13,22.922314,100693.483748,
2023/8/13,22.93898,100745.027045,
2023/8/13,22.955647,100793.160445,
2023/8/13,22.972313,100837.882319,
2023/8/13,22.988981,100879.190247,
2023/8/13,23.005648,100917.084722,
2023/8/13,23.022314,100951.563476,
2023/8/13,23.03898,100982.625343,
2023/8/13,23.056049,101010.89333,
2023/8/13,23.072716,101035.035975,
2023/8/13,23.089382,101055.758906,
2023/8/13,23.106049,101073.061424,
2023/8/13,23.122717,101086.942941,
2023/8/13,23.139383,101097.402989,
2023/8/13,23.15605,101104.441091,
2023/8/13,23.172716,101108.057332,
2023/8/13,23.189383,101108.251389,
2023/8/13,23.206049,101105.023254,
2023/8/13,23.222717,101098.373229,
2023/8/13,23.239384,101088.301235,
2023/8/13,23.25605,101074.807725,
2023/8/13,23.272717,101057.893156,
2023/8/13,23.289383,101037.558101,
2023/8/13,23.306049,101013.803248,
2023/8/13,23.322718,100986.629401,
2023/8/13,23.339384,100956.038218,
2023/8/13,23.35605,100922.029336,
2023/8/13,23.372717,100884.604565,
2023/8/13,23.389383,100843.765174,
2023/8/13,23.406052,100799.512544,
2023/8/13,23.422718,100751.848172,
2023/8/13,23.439384,100700.773673,
2023/8/13,23.456051,100646.290775,
2023/8/13,23.472717,100588.401322,
2023/8/13,23.489384,100527.107274,
2023/8/13,23.506052,100462.412224,
2023/8/13,23.522718,100394.315401,
2023/8/13,23.539385,100322.818876,
2023/8/13,23.556051,100247.928342,
2023/8/13,23.572718,100169.644737,
2023/8/13,23.589386,100087.972618,
2023/8/13,23.606052,100002.91101,
2023/8/13,23.622719,99914.464624,
2023/8/13,23.639385,99822.636453,
2023/8/13,23.656052,99727.429605,
2023/8/13,23.672718,99628.847302,
2023/8/13,23.689388,99526.878649,
2023/8/13,23.706055,99421.5551,
2023/8/13,23.722721,99312.866448,
2023/8/13,23.739389,99200.816374,
2023/8/13,23.756056,99085.40867,
2023/8/13,23.772722,98966.647242,
2023/8/13,23.789389,98844.536109,
2023/8/13,23.806055,98719.079405,
2023/8/13,23.822723,98590.281375,
2023/8/13,23.83939,98458.146381,
2023/8/13,23.856056,98322.678893,
2023/8/13,23.872723,98183.886711,
2023/8/13,23.889389,98041.768181,
2023/8/13,23.906055,97896.33125,
2023/8/13,23.922722,97747.580841,
2023/8/13,23.93939,97595.52199,
2023/8/13,23.956057,97440.159842,
2023/8/13,23.972723,97281.499657,
2023/8/13,23.989389,97119.550549,
2023/8/13,24.006056,96954.310585,
2023/8/13,24.022722,96785.789028,
2023/8/13,24.039391,96613.991582,
2023/8/13,24.056057,96438.924061,
2023/8/13,24.072723,96260.59651,
2023/8/13,24.08939,96079.006802,
2023/8/13,24.106056,95894.165126,
2023/8/13,24.122725,95706.07774,
2023/8/13,24.139391,95514.75101,
2023/8/13,24.156057,95320.1959,
2023/8/13,24.172724,95122.410091,
2023/8/13,24.18939,94921.404692,
2023/8/13,24.206057,94717.186508,
2023/8/13,24.222725,94509.762449,
2023/8/13,24.239391,94299.139538,
2023/8/13,24.256058,94085.329833,
2023/8/13,24.272724,93868.330783,
2023/8/13,24.289391,93648.15459,
2023/8/13,24.306057,93424.808707,
2023/8/13,24.322723,93198.300693,
2023/8/13,24.339392,92968.638214,
2023/8/13,24.356058,92735.83441,
2023/8/13,24.372725,92499.886501,
2023/8/13,24.389391,92260.807767,
2023/8/13,24.406057,92018.606299,
2023/8/13,24.422724,91773.290297,
2023/8/13,24.439392,91524.868062,
2023/8/13,24.456059,91273.348003,
2023/8/13,24.472725,91018.738633,
2023/8/13,24.489391,90761.051537,
2023/8/13,24.50679,90488.778049,
2023/8/13,24.523457,90224.821748,
2023/8/13,24.540123,89957.808621,
2023/8/13,24.556789,89687.75071,
2023/8/13,24.573456,89414.660299,
2023/8/13,24.590124,89138.540379,
2023/8/13,24.606791,88859.403405,
2023/8/13,24.623508,88576.392119,
2023/8/13,24.640175,88291.240335,
2023/8/13,24.656841,88003.10349,
2023/8/13,24.673508,87711.984741,
2023/8/13,24.690174,87417.897222,
2023/8/13,24.706842,87120.850887,
2023/8/13,24.723509,86820.85579,
2023/8/13,24.740175,86517.925568,
2023/8/13,24.756842,86212.063541,
2023/8/13,24.773508,85903.287062,
2023/8/13,24.790174,85591.599514,
2023/8/13,24.806843,85277.018582,
2023/8/13,24.823509,84959.547711,
2023/8/13,24.840176,84639.204914,
2023/8/13,24.856842,84315.993701,
2023/8/13,24.873508,83989.932409,
2023/8/13,24.890175,83661.024612,
2023/8/13,24.906843,83329.285156,
2023/8/13,24.92351,82994.729115,
2023/8/13,24.940176,82657.360156,
2023/8/13,24.956842,82317.19351,
2023/8/13,24.973509,81974.24463,
2023/8/13,24.990175,81628.517276,
2023/8/13,25.006844,81280.027058,
2023/8/13,25.02351,80928.789806,
2023/8/13,25.040176,80574.805303,
2023/8/13,25.056843,80218.097635,
2023/8/13,25.073509,79858.674842,
2023/8/13,25.090178,79496.549088,
2023/8/13,25.106844,79131.736821,
2023/8/13,25.12351,78764.242038,
2023/8/13,25.140177,78394.081337,
2023/8/13,25.156843,78021.271529,
2023/8/13,25.17351,77645.816699,
2023/8/13,25.190176,77267.738149,
2023/8/13,25.206844,76887.040021,
2023/8/13,25.223511,76503.739512,
2023/8/13,25.240177,76117.849597,
2023/8/13,25.256844,75729.383336,
2023/8/13,25.27351,75338.353878,
2023/8/13,25.290178,74944.774457,
2023/8/13,25.306845,74548.662943,
2023/8/13,25.323511,74150.023677,
2023/8/13,25.340189,73748.58455,
2023/8/13,25.356857,73344.937585,
2023/8/13,25.373524,72938.808128,
2023/8/13,25.39019,72530.209925,
2023/8/13,25.406857,72119.156807,
2023/8/13,25.423523,71705.667433,
2023/8/13,25.440191,71289.746332,
2023/8/13,25.456858,70871.412302,
2023/8/13,25.473524,70450.679501,
2023/8/13,25.490191,70027.562171,
2023/8/13,25.506857,69602.079514,
2023/8/13,25.523523,69174.236193,
2023/8/13,25.540192,68744.051546,
2023/8/13,25.556858,68311.540133,
2023/8/13,25.573534,67876.492073,
2023/8/13,25.5902,67439.369944,
2023/8/13,25.606867,66999.970249,
2023/8/13,25.623533,66558.297804,
2023/8/13,25.6402,66114.372574,
2023/8/13,25.656866,65668.214702,
2023/8/13,25.673534,65219.829078,
2023/8/13,25.690201,64769.235971,
2023/8/13,25.706867,64316.450633,
2023/8/13,25.723534,63861.493608,
2023/8/13,25.7402,63404.369881,
2023/8/13,25.756866,62945.10012,
2023/8/13,25.773535,62483.699868,
2023/8/13,25.790201,62020.184743,
2023/8/13,25.806868,61554.575773,
2023/8/13,25.823534,61086.878061,
2023/8/13,25.840252,60615.684987,
2023/8/13,25.856918,60143.861786,
2023/8/13,25.873585,59670.002909,
2023/8/13,25.890251,59194.12985,
2023/8/13,25.906919,58716.247825,
2023/8/13,25.923586,58236.378443,
2023/8/13,25.940252,57754.54347,
2023/8/13,25.956919,57270.748189,
2023/8/13,25.973585,56785.014476,
2023/8/13,25.990252,56297.358772,
2023/8/13,26.00692,55807.797582,
2023/8/13,26.023586,55316.353112,
2023/8/13,26.040255,54822.945903,
2023/8/13,26.056923,54327.773314,
2023/8/13,26.073589,53830.756247,
2023/8/13,26.090275,53331.345273,
2023/8/13,26.106941,52830.699036,
2023/8/13,26.123608,52328.267529,
2023/8/13,26.140274,51824.062009,
2023/8/13,26.156942,51318.105309,
2023/8/13,26.173609,50810.411676,
2023/8/13,26.190275,50300.995372,
2023/8/13,26.206942,49789.876541,
2023/8/13,26.223608,49277.075421,
2023/8/13,26.240276,48762.606449,
2023/8/13,26.256943,48246.484079,
2023/8/13,26.273609,47728.731688,
2023/8/13,26.290276,47209.36385,
2023/8/13,26.306942,46688.395159,
2023/8/13,26.323608,46165.849209,
2023/8/13,26.340277,45641.740711,
2023/8/13,26.356943,45116.084392,
2023/8/13,26.37361,44588.901038,
2023/8/13,26.390276,44060.211521,
2023/8/13,26.406942,43530.030724,
2023/8/13,26.423609,42998.376592,
2023/8/13,26.440277,42465.264065,
2023/8/13,26.456944,41930.714224,
2023/8/13,26.47361,41394.748233,
2023/8/13,26.490276,40857.375021,
2023/8/13,26.506943,40318.625075,
2023/8/13,26.523609,39778.510488,
2023/8/13,26.540277,39237.049541,
2023/8/13,26.556944,38694.257452,
2023/8/13,26.57361,38150.158802,
2023/8/13,26.590302,37603.940939,
2023/8/13,26.60697,37057.273209,
2023/8/13,26.623636,36509.354348,
2023/8/13,26.640303,35960.199777,
2023/8/13,26.656969,35409.828081,
2023/8/13,26.673635,34858.25473,
2023/8/13,26.690302,34305.504705,
2023/8/13,26.70697,33751.593562,
2023/8/13,26.723637,33196.540048,
2023/8/13,26.740303,32640.359765,
2023/8/13,26.756969,32083.07471,
2023/8/13,26.773636,31524.706944,
2023/8/13,26.790302,30965.272179,
2023/8/13,26.806971,30404.789351,
2023/8/13,26.823637,29843.27743,
2023/8/13,26.840303,29280.755421,
2023/8/13,26.85697,28717.239136,
2023/8/13,26.873636,28152.750865,
2023/8/13,26.890303,27587.308093,
2023/8/13,26.906971,27020.93644,
2023/8/13,26.923637,26453.650225,
2023/8/13,26.940306,25885.403575,
2023/8/13,26.958189,25274.748593,
2023/8/13,26.974855,24704.77209,
2023/8/13,26.991524,24133.95942,
2023/8/13,27.00819,23562.326628,
2023/8/13,27.024857,22989.896327,
2023/8/13,27.041523,22416.687892,
2023/8/13,27.058189,21842.720723,
2023/8/13,27.074858,21268.014248,
2023/8/13,27.091524,20692.591214,
2023/8/13,27.108191,20116.46781,
2023/8/13,27.124857,19539.658581,
2023/8/13,27.141523,18962.189647,
2023/8/13,27.15819,18384.082214,
2023/8/13,27.174858,17805.349231,
2023/8/13,27.191525,17226.013595,
2023/8/13,27.208191,16646.098233,
2023/8/13,27.224857,16065.616138,
2023/8/13,27.241524,15484.593598,
2023/8/13,27.25819,14903.046961,
2023/8/13,27.274858,14320.992578,
2023/8/13,27.291525,13738.45264,
2023/8/13,27.308191,13155.448533,
2023/8/13,27.324858,12571.999157,
2023/8/13,27.341526,11988.124258,
2023/8/13,27.358192,11403.842763,
2023/8/13,27.374859,10819.179467,
2023/8/13,27.391525,10234.149981,
2023/8/13,27.408192,9648.774105,
2023/8/13,27.424858,9063.071653,
2023/8/13,27.441526,8477.059095,
2023/8/13,27.458193,7890.76297,
2023/8/13,27.474859,7304.196415,
2023/8/13,27.491526,6717.385574,
2023/8/13,27.508192,6130.344434,
2023/8/13,27.524858,5543.095382,
2023/8/13,27.541527,4955.662495,
2023/8/13,27.558193,4368.061877,
2023/8/13,27.57486,3780.309631,
2023/8/13,27.591526,3192.429855,
2023/8/13,27.608192,2604.441815,
2023/8/13,27.624861,2016.365622,
2023/8/13,27.641527,1428.224758,
2023/8/13,27.658194,840.031925,
2023/8/13,27.693233,0.0,
2023/8/13,27.710768,0.0,
2023/8/13,27.727436,0.0,
2023/8/13,27.744102,0.0,
2023/8/13,27.760769,0.0,
2023/8/13,27.777435,0.0,
2023/8/13,27.794102,0.0,
2023/8/13,27.810768,0.0,
2023/8/13,27.827436,0.0,
2023/8/13,27.844103,0.0,
2023/8/13,27.860769,0.0,
2023/8/13,27.877436,0.0,
2023/8/13,27.894102,0.0,
2023/8/13,27.91077,0.0,
2023/8/13,27.927437,0.0,
2023/8/13,27.944103,0.0,
2023/8/13,27.96077,0.0,
2023/8/13,27.977436,0.0,
2023/8/13,27.996183,0.0,
2023/8/13,28.01285,0.0,
2023/8/13,28.029516,0.0,
2023/8/13,28.046185,0.0,
2023/8/13,28.062851,0.0,
2023/8/13,28.079517,0.0,
2023/8/13,28.096184,0.0,
2023/8/13,28.11285,0.0,
2023/8/13,28.129517,0.0,
2023/8/13,28.146185,0.0,
2023/8/13,28.162851,0.0,
2023/8/13,28.179518,0.0,
2023/8/13,28.196184,0.0,
2023/8/13,28.212851,0.0,
2023/8/13,28.229519,0.0,
2023/8/13,28.246185,0.0,
2023/8/13,28.262852,0.0,
2023/8/13,28.279518,0.0,
2023/8/13,28.279518,0.0,
