13/12/2023,0,0,,13/08/2023,0,0,,13/05/2023,0,0
13/12/2023,0.016667,0,,13/08/2023,0.016667,0,,13/05/2023,0.016667,0
13/12/2023,0.221234,0,,13/08/2023,0.221156,0,,13/05/2023,0.223864,0
13/12/2023,0.254755,0,,13/08/2023,0.254509,0,,13/05/2023,0.249978,0
13/12/2023,0.294514,0,,13/08/2023,0.289555,0,,13/05/2023,0.286441,0
13/12/2023,0.31118,0,,13/08/2023,0.306222,0,,13/05/2023,0.303108,0
13/12/2023,0.327847,0,,13/08/2023,0.322889,0,,13/05/2023,0.319774,0
13/12/2023,0.344514,0,,13/08/2023,0.339556,0,,13/05/2023,0.336441,0
13/12/2023,0.361181,0,,13/08/2023,0.356223,0,,13/05/2023,0.353108,0
13/12/2023,0.377847,0,,13/08/2023,0.372889,0,,13/05/2023,0.369775,0
13/12/2023,0.394514,0,,13/08/2023,0.389556,0,,13/05/2023,0.386441,0
13/12/2023,0.411181,0,,13/08/2023,0.406223,0,,13/05/2023,0.403108,0
13/12/2023,0.427848,0,,13/08/2023,0.42289,0,,13/05/2023,0.419775,0
13/12/2023,0.444514,0,,13/08/2023,0.439557,0,,13/05/2023,0.436442,0
13/12/2023,0.461181,0,,13/08/2023,0.456224,0,,13/05/2023,0.453108,0
13/12/2023,0.477848,0,,13/08/2023,0.47289,0,,13/05/2023,0.469775,0
13/12/2023,0.494515,0,,13/08/2023,0.489557,0,,13/05/2023,0.486442,0
13/12/2023,0.51123,0,,13/08/2023,0.506224,0,,13/05/2023,0.503109,0
13/12/2023,0.527896,0,,13/08/2023,0.522891,0,,13/05/2023,0.519775,0
13/12/2023,0.544563,0,,13/08/2023,0.539558,0,,13/05/2023,0.536442,0
13/12/2023,0.56123,0,,13/08/2023,0.556224,0,,13/05/2023,0.553109,0
13/12/2023,0.577897,0,,13/08/2023,0.572891,0,,13/05/2023,0.569776,0
13/12/2023,0.594564,0,,13/08/2023,0.589558,0,,13/05/2023,0.586442,0
13/12/2023,0.61123,0,,13/08/2023,0.618099,0,,13/05/2023,0.603109,0
13/12/2023,0.627897,0,,13/08/2023,0.634856,0,,13/05/2023,0.619776,0
13/12/2023,0.644564,0,,13/08/2023,0.651523,0,,13/05/2023,0.636443,0
13/12/2023,0.661231,0,,13/08/2023,0.66819,0,,13/05/2023,0.653109,0
13/12/2023,0.677898,0,,13/08/2023,0.684857,0,,13/05/2023,0.669776,0
13/12/2023,0.694565,0,,13/08/2023,0.701523,0,,13/05/2023,0.686443,0
13/12/2023,0.711232,0,,13/08/2023,0.71819,0,,13/05/2023,0.70311,0
13/12/2023,0.727899,0,,13/08/2023,0.734857,0,,13/05/2023,0.719777,0
13/12/2023,0.744566,0,,13/08/2023,0.751524,0,,13/05/2023,0.736444,0
13/12/2023,0.761232,0,,13/08/2023,0.768191,0,,13/05/2023,0.753111,0
13/12/2023,0.7779,0,,13/08/2023,0.784857,0,,13/05/2023,0.769777,0
13/12/2023,0.794566,0,,13/08/2023,0.801524,0,,13/05/2023,0.786444,0
13/12/2023,0.811233,0,,13/08/2023,0.818191,0,,13/05/2023,0.803111,0
13/12/2023,0.8279,0,,13/08/2023,0.834858,0,,13/05/2023,0.819778,0
13/12/2023,0.844567,0,,13/08/2023,0.851525,0,,13/05/2023,0.836445,0
13/12/2023,0.861233,0,,13/08/2023,0.868191,0,,13/05/2023,0.853111,0
13/12/2023,0.8779,0,,13/08/2023,0.884858,0,,13/05/2023,0.869778,0
13/12/2023,0.894567,0,,13/08/2023,0.901525,0,,13/05/2023,0.886445,0
13/12/2023,0.911234,0,,13/08/2023,0.918192,0,,13/05/2023,0.903112,0
13/12/2023,0.927901,0,,13/08/2023,0.934858,0,,13/05/2023,0.919779,0
13/12/2023,0.944568,0,,13/08/2023,0.951525,0,,13/05/2023,0.936445,389.945723
13/12/2023,0.961234,0,,13/08/2023,0.968192,0,,13/05/2023,0.953112,978.162048
13/12/2023,0.977901,0,,13/08/2023,0.984859,0,,13/05/2023,0.969779,1566.345265
13/12/2023,0.994568,0,,13/08/2023,1.001526,0,,13/05/2023,0.986446,2154.475361
13/12/2023,1.011235,0,,13/08/2023,1.018193,0,,13/05/2023,1.003113,2742.53264
13/12/2023,1.027901,0,,13/08/2023,1.034859,0,,13/05/2023,1.019779,3330.497093
13/12/2023,1.044568,0,,13/08/2023,1.051526,0,,13/05/2023,1.036446,3918.345456
13/12/2023,1.061235,0,,13/08/2023,1.068193,0,,13/05/2023,1.053113,4506.060987
13/12/2023,1.077901,0,,13/08/2023,1.08486,323.049074,,13/05/2023,1.06978,5093.624004
13/12/2023,1.094568,0,,13/08/2023,1.101526,911.267851,,13/05/2023,1.086446,5681.0184
13/12/2023,1.111235,0,,13/08/2023,1.118193,1499.452261,,13/05/2023,1.103113,6268.220092
13/12/2023,1.127902,0,,13/08/2023,1.13486,2087.589495,,13/05/2023,1.11978,6855.210045
13/12/2023,1.144569,0,,13/08/2023,1.151527,2675.659646,,13/05/2023,1.136447,7441.964194
13/12/2023,1.161235,0,,13/08/2023,1.168194,3263.639233,,13/05/2023,1.153113,8028.47317
13/12/2023,1.177902,0,,13/08/2023,1.18486,3851.501418,,13/05/2023,1.16978,8614.703697
13/12/2023,1.194569,0,,13/08/2023,1.201527,4439.236396,,13/05/2023,1.186447,9200.650189
13/12/2023,1.211278,0,,13/08/2023,1.218194,5026.817758,,13/05/2023,1.203114,9786.284427
13/12/2023,1.227944,0,,13/08/2023,1.234861,5614.232761,,13/05/2023,1.219781,10371.58492
13/12/2023,1.244611,0,,13/08/2023,1.251528,6201.45396,,13/05/2023,1.236447,10956.53018
13/12/2023,1.261278,0,,13/08/2023,1.268194,6788.468621,,13/05/2023,1.253114,11541.1046
13/12/2023,1.277945,0,,13/08/2023,1.284861,7375.250157,,13/05/2023,1.269781,12125.29173
13/12/2023,1.294612,0,,13/08/2023,1.301528,7961.789617,,13/05/2023,1.286448,12709.07181
13/12/2023,1.311278,0,,13/08/2023,1.318195,8548.058754,,13/05/2023,1.303115,13292.41921
13/12/2023,1.327945,0,,13/08/2023,1.334862,9134.03521,,13/05/2023,1.319781,13875.31254
13/12/2023,1.344612,0,,13/08/2023,1.351528,9719.699159,,13/05/2023,1.336448,14457.73957
13/12/2023,1.361279,0,,13/08/2023,1.368195,10305.03832,,13/05/2023,1.353115,15039.68059
13/12/2023,1.377946,0,,13/08/2023,1.384862,10890.02784,,13/05/2023,1.369782,15621.11255
13/12/2023,1.394613,0,,13/08/2023,1.401529,11474.64878,,13/05/2023,1.386449,16202.01412
13/12/2023,1.411279,0,,13/08/2023,1.418195,12058.88133,,13/05/2023,1.403116,16782.36896
13/12/2023,1.427946,0,,13/08/2023,1.434862,12642.70657,,13/05/2023,1.419783,17362.15576
13/12/2023,1.444613,0,,13/08/2023,1.451529,13226.09971,,13/05/2023,1.43645,17941.3549
13/12/2023,1.46128,0,,13/08/2023,1.468198,13809.11522,,13/05/2023,1.453116,18519.94844
13/12/2023,1.477947,0,,13/08/2023,1.484864,14391.59244,,13/05/2023,1.469783,19097.91016
13/12/2023,1.494614,0,,13/08/2023,1.501531,14973.58837,,13/05/2023,1.48645,19675.22218
13/12/2023,1.51128,0,,13/08/2023,1.518198,15555.07916,,13/05/2023,1.503117,20251.87156
13/12/2023,1.527947,0,,13/08/2023,1.534865,16136.04013,,13/05/2023,1.519783,20827.83548
13/12/2023,1.544614,0,,13/08/2023,1.551532,16716.45495,,13/05/2023,1.53645,21403.09445
13/12/2023,1.561281,0,,13/08/2023,1.568198,17296.30397,,13/05/2023,1.553117,21977.62898
13/12/2023,1.577948,0,,13/08/2023,1.584865,17875.56756,,13/05/2023,1.569784,22551.41637
13/12/2023,1.594615,0,,13/08/2023,1.601532,18454.22282,,13/05/2023,1.586451,23124.44374
13/12/2023,1.611281,0,,13/08/2023,1.618199,19032.25677,,13/05/2023,1.603117,23696.68516
13/12/2023,1.627948,0,,13/08/2023,1.634866,19609.64819,,13/05/2023,1.619784,24268.12943
13/12/2023,1.644615,0,,13/08/2023,1.651532,20186.37093,,13/05/2023,1.636451,24838.7474
13/12/2023,1.661282,0,,13/08/2023,1.668199,20762.41703,,13/05/2023,1.653118,25408.52793
13/12/2023,1.677948,0,,13/08/2023,1.684866,21337.75709,,13/05/2023,1.669784,25977.44846
13/12/2023,1.694615,0,,13/08/2023,1.701533,21912.37493,,13/05/2023,1.686451,26545.48974
13/12/2023,1.711282,0,,13/08/2023,1.7182,22486.25111,,13/05/2023,1.703118,27112.63578
13/12/2023,1.727949,0,,13/08/2023,1.734866,23059.36948,,13/05/2023,1.719785,27678.85765
13/12/2023,1.744616,0,,13/08/2023,1.751533,23631.70572,,13/05/2023,1.736452,28244.14755
13/12/2023,1.761283,0,,13/08/2023,1.7682,24203.24046,,13/05/2023,1.753118,28808.47985
13/12/2023,1.77795,0,,13/08/2023,1.784867,24773.956,,13/05/2023,1.769785,29371.8403
13/12/2023,1.794617,0,,13/08/2023,1.801534,25343.83627,,13/05/2023,1.786452,29934.20017
13/12/2023,1.811284,0,,13/08/2023,1.818201,25912.86199,,13/05/2023,1.803119,30495.54687
13/12/2023,1.827951,0,,13/08/2023,1.834868,26481.00412,,13/05/2023,1.819785,31055.8646
13/12/2023,1.844617,0,,13/08/2023,1.851534,27048.25482,,13/05/2023,1.836452,31615.1312
13/12/2023,1.861284,0,,13/08/2023,1.868201,27614.58838,,13/05/2023,1.853119,32173.32773
13/12/2023,1.877951,0,,13/08/2023,1.884868,28179.98566,,13/05/2023,1.869786,32730.43529
13/12/2023,1.894618,0,,13/08/2023,1.901535,28744.43073,,13/05/2023,1.886453,33286.43185
13/12/2023,1.911285,0,,13/08/2023,1.918202,29307.9029,,13/05/2023,1.903119,33841.30179
13/12/2023,1.927951,0,,13/08/2023,1.934869,29870.38307,,13/05/2023,1.919786,34395.02631
13/12/2023,1.944618,0,,13/08/2023,1.951536,30431.849,,13/05/2023,1.936453,34947.5867
13/12/2023,1.961285,0,,13/08/2023,1.968202,30992.28491,,13/05/2023,1.953119,35498.96423
13/12/2023,1.977952,0,,13/08/2023,1.984869,31551.67503,,13/05/2023,1.969786,36049.14339
13/12/2023,1.994619,0,,13/08/2023,2.001536,32109.99402,,13/05/2023,1.986453,36598.09926
13/12/2023,2.011286,0,,13/08/2023,2.018203,32667.22301,,13/05/2023,2.00312,37145.81643
13/12/2023,2.027952,0,,13/08/2023,2.03487,33223.34951,,13/05/2023,2.019786,37692.27634
13/12/2023,2.044619,0,,13/08/2023,2.051537,33778.3515,,13/05/2023,2.036453,38237.4605
13/12/2023,2.061286,0,,13/08/2023,2.068203,34332.21021,,13/05/2023,2.05312,38781.35357
13/12/2023,2.077953,0,,13/08/2023,2.08487,34884.90372,,13/05/2023,2.069787,39323.93401
13/12/2023,2.09462,0,,13/08/2023,2.101537,35436.4228,,13/05/2023,2.086453,39865.18037
13/12/2023,2.111286,0,,13/08/2023,2.118203,35986.73617,,13/05/2023,2.10312,40405.07744
13/12/2023,2.127953,0,,13/08/2023,2.13487,36535.83152,,13/05/2023,2.119787,40943.61002
13/12/2023,2.14462,0,,13/08/2023,2.151537,37083.69026,,13/05/2023,2.136454,41480.75986
13/12/2023,2.161287,0,,13/08/2023,2.168204,37630.29386,,13/05/2023,2.15312,42016.49956
13/12/2023,2.177953,0,,13/08/2023,2.18487,38175.6238,,13/05/2023,2.169787,42550.81716
13/12/2023,2.19462,0,,13/08/2023,2.201537,38719.66163,,13/05/2023,2.186454,43083.70066
13/12/2023,2.211287,0,,13/08/2023,2.218204,39262.38895,,13/05/2023,2.203121,43615.11982
13/12/2023,2.227954,0,,13/08/2023,2.23487,39803.78737,,13/05/2023,2.219787,44145.0658
13/12/2023,2.244621,0,,13/08/2023,2.251537,40343.84166,,13/05/2023,2.236454,44673.5176
13/12/2023,2.261287,0,,13/08/2023,2.268204,40882.53044,,13/05/2023,2.253121,45200.46037
13/12/2023,2.277954,0,,13/08/2023,2.284871,41419.83241,,13/05/2023,2.269788,45725.87022
13/12/2023,2.294621,0,,13/08/2023,2.301538,41955.73553,,13/05/2023,2.286455,46249.7294
13/12/2023,2.311288,0,,13/08/2023,2.318204,42490.21858,,13/05/2023,2.303121,46772.02319
13/12/2023,2.327955,0,,13/08/2023,2.334871,43023.26652,,13/05/2023,2.319788,47292.7369
13/12/2023,2.344622,0,,13/08/2023,2.351538,43554.85217,,13/05/2023,2.336455,47811.8499
13/12/2023,2.361289,0,,13/08/2023,2.368205,44084.96667,,13/05/2023,2.353122,48329.34461
13/12/2023,2.377956,0,,13/08/2023,2.384871,44613.58903,,13/05/2023,2.369788,48845.20059
13/12/2023,2.394623,0,,13/08/2023,2.401538,45140.70438,,13/05/2023,2.386455,49359.40627
13/12/2023,2.411289,0,,13/08/2023,2.418205,45666.28884,,13/05/2023,2.403122,49871.94422
13/12/2023,2.427956,0,,13/08/2023,2.434872,46190.32465,,13/05/2023,2.419789,50382.79415
13/12/2023,2.444623,0,,13/08/2023,2.451539,46712.80007,,13/05/2023,2.436456,50891.93585
13/12/2023,2.46129,0,,13/08/2023,2.468206,47233.69739,,13/05/2023,2.453122,51399.35213
13/12/2023,2.477957,0,,13/08/2023,2.484872,47752.99597,,13/05/2023,2.469789,51905.02872
13/12/2023,2.494623,0,,13/08/2023,2.501539,48270.6753,,13/05/2023,2.486456,52408.94851
13/12/2023,2.51129,0,,13/08/2023,2.518206,48786.72082,,13/05/2023,2.503123,52911.09444
13/12/2023,2.527957,0,,13/08/2023,2.534873,49301.11212,,13/05/2023,2.519789,53411.45239
13/12/2023,2.544624,0,,13/08/2023,2.551539,49813.83476,,13/05/2023,2.536456,53910.00252
13/12/2023,2.561291,0,,13/08/2023,2.568206,50324.8743,,13/05/2023,2.553123,54406.7223
13/12/2023,2.577958,0,,13/08/2023,2.584873,50834.2105,,13/05/2023,2.56979,54901.60629
13/12/2023,2.594625,0,,13/08/2023,2.60154,51341.82322,,13/05/2023,2.586456,55394.63202
13/12/2023,2.611291,0,,13/08/2023,2.618207,51847.69821,,13/05/2023,2.603123,55885.78283
13/12/2023,2.627958,0,,13/08/2023,2.634873,52351.81835,,13/05/2023,2.61979,56375.04208
13/12/2023,2.644625,0,,13/08/2023,2.65154,52854.16656,,13/05/2023,2.636457,56862.39322
13/12/2023,2.661292,0,,13/08/2023,2.668207,53354.7287,,13/05/2023,2.653123,57347.81975
13/12/2023,2.677958,0,,13/08/2023,2.684873,53853.48496,,13/05/2023,2.66979,57831.30524
13/12/2023,2.694625,0,,13/08/2023,2.70154,54350.41845,,13/05/2023,2.686457,58312.82782
13/12/2023,2.711292,0,,13/08/2023,2.718207,54845.51235,,13/05/2023,2.703124,58792.38222
13/12/2023,2.727959,0,,13/08/2023,2.734874,55338.74991,,13/05/2023,2.71979,59269.94669
13/12/2023,2.744626,0,,13/08/2023,2.751541,55830.11443,,13/05/2023,2.736457,59745.49963
13/12/2023,2.761293,0,,13/08/2023,2.768207,56319.58927,,13/05/2023,2.753124,60219.03583
13/12/2023,2.77796,0,,13/08/2023,2.784874,56807.15231,,13/05/2023,2.769791,60690.53381
13/12/2023,2.794627,0,,13/08/2023,2.801541,57292.79821,,13/05/2023,2.786457,61159.97761
13/12/2023,2.811294,0,,13/08/2023,2.818208,57776.50492,,13/05/2023,2.803124,61627.35134
13/12/2023,2.82796,0,,13/08/2023,2.834874,58258.25608,,13/05/2023,2.819791,62092.63918
13/12/2023,2.844627,0,,13/08/2023,2.851541,58738.03539,,13/05/2023,2.836458,62555.82538
13/12/2023,2.861294,0,,13/08/2023,2.868208,59215.8266,,13/05/2023,2.853125,63016.89426
13/12/2023,2.877961,0,,13/08/2023,2.884875,59691.61355,,13/05/2023,2.869791,63475.82499
13/12/2023,2.894628,0,,13/08/2023,2.901541,60165.37471,,13/05/2023,2.886458,63932.61775
13/12/2023,2.911295,0,,13/08/2023,2.918208,60637.10491,,13/05/2023,2.903125,64387.24134
13/12/2023,2.927962,0,,13/08/2023,2.934875,61106.78273,,13/05/2023,2.919792,64839.68048
13/12/2023,2.944628,0,,13/08/2023,2.951542,61574.39228,,13/05/2023,2.936459,65289.93018
13/12/2023,2.961295,307.984209,,13/08/2023,2.968209,62039.91774,,13/05/2023,2.953125,65737.97003
13/12/2023,2.977962,896.20709,,13/08/2023,2.984875,62503.33805,,13/05/2023,2.969792,66183.77977
13/12/2023,2.994629,1484.396113,,13/08/2023,3.001542,62964.64814,,13/05/2023,2.986459,66627.35452
13/12/2023,3.011326,2073.614687,,13/08/2023,3.018209,63423.83232,,13/05/2023,3.003125,67068.67414
13/12/2023,3.027993,2661.679598,,13/08/2023,3.034876,63880.86454,,13/05/2023,3.019792,67507.72872
13/12/2023,3.04466,3249.657995,,13/08/2023,3.051542,64335.7346,,13/05/2023,3.036459,67944.49334
13/12/2023,3.061327,3837.526401,,13/08/2023,3.068209,64788.42193,,13/05/2023,3.053126,68378.95825
13/12/2023,3.077993,4425.268492,,13/08/2023,3.084876,65238.92157,,13/05/2023,3.069793,68811.10382
13/12/2023,3.09466,5012.857018,,13/08/2023,3.101543,65687.21308,,13/05/2023,3.086459,69240.93022
13/12/2023,3.111334,5600.533387,,13/08/2023,3.11821,66133.28129,,13/05/2023,3.103126,69668.40811
13/12/2023,3.128001,6187.763025,,13/08/2023,3.134876,66577.1111,,13/05/2023,3.119793,70093.52309
13/12/2023,3.144668,6774.782807,,13/08/2023,3.151543,67018.68245,,13/05/2023,3.13646,70516.27051
13/12/2023,3.161335,7361.569927,,13/08/2023,3.16821,67457.99551,,13/05/2023,3.153127,70936.63118
13/12/2023,3.178001,7948.111239,,13/08/2023,3.184876,67895.01531,,13/05/2023,3.169793,71354.59086
13/12/2023,3.194668,8534.387726,,13/08/2023,3.201543,68329.74209,,13/05/2023,3.18646,71770.13543
13/12/2023,3.211335,9120.371157,,13/08/2023,3.21821,68762.16106,,13/05/2023,3.203127,72183.2508
13/12/2023,3.228002,9706.045893,,13/08/2023,3.234877,69192.24769,,13/05/2023,3.219794,72593.92301
13/12/2023,3.244669,10291.39295,,13/08/2023,3.251544,69619.99239,,13/05/2023,3.23646,73002.13814
13/12/2023,3.261336,10876.39083,,13/08/2023,3.268211,70045.38067,,13/05/2023,3.253127,73407.88238
13/12/2023,3.278003,11461.02059,,13/08/2023,3.284878,70468.39814,,13/05/2023,3.269794,73811.1374
13/12/2023,3.294669,12045.2666,,13/08/2023,3.301674,70892.28482,,13/05/2023,3.286461,74211.90335
13/12/2023,3.311336,12629.10408,,13/08/2023,3.31834,71310.49912,,13/05/2023,3.303128,74610.15286
13/12/2023,3.328003,13212.51076,,13/08/2023,3.335007,71726.29979,,13/05/2023,3.319794,75005.87706
13/12/2023,3.34467,13795.46774,,13/08/2023,3.351674,72139.66803,,13/05/2023,3.336461,75399.06255
13/12/2023,3.361352,14378.49419,,13/08/2023,3.368345,72550.69779,,13/05/2023,3.353128,75789.69157
13/12/2023,3.378019,14960.49964,,13/08/2023,3.385011,72959.17288,,13/05/2023,3.369814,76178.22017
13/12/2023,3.394686,15542.00038,,13/08/2023,3.401678,73365.18318,,13/05/2023,3.386481,76563.70698
13/12/2023,3.411352,16122.97009,,13/08/2023,3.418345,73768.70563,,13/05/2023,3.403148,76946.60236
13/12/2023,3.428019,16703.39742,,13/08/2023,3.435182,74173.80745,,13/05/2023,3.419815,77326.889
13/12/2023,3.444686,17283.25939,,13/08/2023,3.451849,74572.29699,,13/05/2023,3.436481,77704.56705
13/12/2023,3.461352,17862.53306,,13/08/2023,3.468515,74968.26251,,13/05/2023,3.453148,78079.60644
13/12/2023,3.478019,18441.20877,,13/08/2023,3.485182,75361.69058,,13/05/2023,3.469815,78452.00738
13/12/2023,3.494686,19019.26029,,13/08/2023,3.501849,75752.56791,,13/05/2023,3.486482,78821.75298
13/12/2023,3.511353,19596.66972,,13/08/2023,3.518516,76140.88568,,13/05/2023,3.503149,79188.82653
13/12/2023,3.52802,20173.41421,,13/08/2023,3.535183,76526.62187,,13/05/2023,3.519815,79553.224
13/12/2023,3.544687,20749.47588,,13/08/2023,3.55185,76909.76787,,13/05/2023,3.536482,79914.92886
13/12/2023,3.561354,21324.83195,,13/08/2023,3.568516,77290.31073,,13/05/2023,3.553149,80273.92884
13/12/2023,3.578021,21899.46952,,13/08/2023,3.585183,77668.23755,,13/05/2023,3.569816,80630.21182
13/12/2023,3.594687,22473.3593,,13/08/2023,3.60185,78043.53984,,13/05/2023,3.586482,80983.76571
13/12/2023,3.611402,23048.13525,,13/08/2023,3.618517,78416.19629,,13/05/2023,3.603149,81334.57857
13/12/2023,3.628069,23620.48535,,13/08/2023,3.635184,78786.1986,,13/05/2023,3.619816,81682.63851
13/12/2023,3.644735,24192.0327,,13/08/2023,3.65185,79153.53426,,13/05/2023,3.636483,82027.93376
13/12/2023,3.661402,24762.76777,,13/08/2023,3.668517,79518.19082,,13/05/2023,3.65315,82370.45262
13/12/2023,3.678069,25332.66631,,13/08/2023,3.685184,79880.15594,,13/05/2023,3.669816,82710.18351
13/12/2023,3.694736,25901.70253,,13/08/2023,3.701851,80239.41737,,13/05/2023,3.686483,83047.11492
13/12/2023,3.711403,26469.8653,,13/08/2023,3.718518,80595.96296,,13/05/2023,3.70315,83381.23545
13/12/2023,3.72807,27037.13215,,13/08/2023,3.735185,80949.78466,,13/05/2023,3.719817,83712.53379
13/12/2023,3.744737,27603.48063,,13/08/2023,3.751852,81300.86241,,13/05/2023,3.736484,84040.99873
13/12/2023,3.761403,28168.89158,,13/08/2023,3.768518,81649.18839,,13/05/2023,3.75315,84366.61916
13/12/2023,3.77807,28733.35235,,13/08/2023,3.785185,81994.74686,,13/05/2023,3.769817,84689.38404
13/12/2023,3.794737,29296.83736,,13/08/2023,3.801852,82337.53795,,13/05/2023,3.786484,85009.28246
13/12/2023,3.811404,29859.34043,,13/08/2023,3.818519,82677.53824,,13/05/2023,3.803151,85326.30719
13/12/2023,3.828071,30420.83604,,13/08/2023,3.835185,83014.74016,,13/05/2023,3.819818,85640.43669
13/12/2023,3.844738,30981.29556,,13/08/2023,3.851852,83349.13229,,13/05/2023,3.836484,85951.67114
13/12/2023,3.861404,31540.70326,,13/08/2023,3.868519,83680.70333,,13/05/2023,3.853151,86259.99639
13/12/2023,3.878071,32099.04659,,13/08/2023,3.885186,84009.44204,,13/05/2023,3.869818,86565.40203
13/12/2023,3.894738,32656.30027,,13/08/2023,3.901853,84335.3373,,13/05/2023,3.886485,86867.8777
13/12/2023,3.911405,33212.44865,,13/08/2023,3.918519,84658.37807,,13/05/2023,3.903152,87167.41317
13/12/2023,3.928072,33767.47288,,13/08/2023,3.935186,84978.55344,,13/05/2023,3.919818,87463.99831
13/12/2023,3.944739,34321.3542,,13/08/2023,3.951853,85295.85255,,13/05/2023,3.936485,87757.62641
13/12/2023,3.961405,34874.07385,,13/08/2023,3.96852,85610.26466,,13/05/2023,3.953152,88048.28082
13/12/2023,3.978072,35425.61627,,13/08/2023,3.985187,85921.77915,,13/05/2023,3.969819,88335.95835
13/12/2023,3.994739,35975.9565,,13/08/2023,4.001853,86230.38897,,13/05/2023,3.986486,88620.64269
13/12/2023,4.011406,36525.07591,,13/08/2023,4.01852,86536.07662,,13/05/2023,4.003153,88902.32749
13/12/2023,4.028073,37072.96847,,13/08/2023,4.035187,86838.8353,,13/05/2023,4.019819,89181.00324
13/12/2023,4.04474,37619.59996,,13/08/2023,4.051854,87138.65135,,13/05/2023,4.036486,89456.6605
13/12/2023,4.061406,38164.95814,,13/08/2023,4.068521,87435.52149,,13/05/2023,4.053153,89729.28993
13/12/2023,4.078073,38709.02456,,13/08/2023,4.085187,87729.43221,,13/05/2023,4.06982,89998.87925
13/12/2023,4.09474,39251.78081,,13/08/2023,4.101854,88020.37357,,13/05/2023,4.086486,90265.4255
13/12/2023,4.111407,39793.20541,,13/08/2023,4.118521,88308.33572,,13/05/2023,4.103153,90528.91655
13/12/2023,4.128073,40333.28624,,13/08/2023,4.135188,88593.30892,,13/05/2023,4.11982,90789.34348
13/12/2023,4.14474,40872.00192,,13/08/2023,4.151855,88875.28031,,13/05/2023,4.136487,91046.69749
13/12/2023,4.161407,41409.33422,,13/08/2023,4.168521,89154.2468,,13/05/2023,4.153153,91300.96986
13/12/2023,4.178074,41945.26493,,13/08/2023,4.185188,89430.1957,,13/05/2023,4.16982,91552.15198
13/12/2023,4.194741,42479.779,,13/08/2023,4.201857,89703.14563,,13/05/2023,4.186487,91800.23535
13/12/2023,4.211408,43012.85219,,13/08/2023,4.218523,89973.02806,,13/05/2023,4.203154,92045.21159
13/12/2023,4.228074,43544.46953,,13/08/2023,4.23519,90239.86829,,13/05/2023,4.219821,92287.07238
13/12/2023,4.244741,44074.61607,,13/08/2023,4.251857,90503.6542,,13/05/2023,4.236487,92525.80955
13/12/2023,4.261408,44603.2708,,13/08/2023,4.268524,90764.37981,,13/05/2023,4.253154,92761.41502
13/12/2023,4.278075,45130.41283,,13/08/2023,4.285191,91022.03327,,13/05/2023,4.269821,92993.88081
13/12/2023,4.294742,45656.02733,,13/08/2023,4.301857,91276.60295,,13/05/2023,4.286488,93223.19906
13/12/2023,4.311409,46180.09952,,13/08/2023,4.318524,91528.08322,,13/05/2023,4.303155,93449.362
13/12/2023,4.328075,46702.61163,,13/08/2023,4.335191,91776.4599,,13/05/2023,4.319821,93672.36198
13/12/2023,4.344742,47223.53701,,13/08/2023,4.351858,92021.74154,,13/05/2023,4.336488,93892.19145
13/12/2023,4.361409,47742.86403,,13/08/2023,4.368525,92263.90289,,13/05/2023,4.353155,94108.84296
13/12/2023,4.378076,48260.57215,,13/08/2023,4.385191,92502.93597,,13/05/2023,4.369822,94322.3092
13/12/2023,4.394742,48776.64977,,13/08/2023,4.401858,92738.84899,,13/05/2023,4.386489,94532.58292
13/12/2023,4.411409,49291.07352,,13/08/2023,4.418525,92971.61237,,13/05/2023,4.403156,94739.66173
13/12/2023,4.428076,49803.83187,,13/08/2023,4.435192,93201.23432,,13/05/2023,4.419823,94943.52449
13/12/2023,4.444743,50314.90452,,13/08/2023,4.451858,93427.70171,,13/05/2023,4.43649,95144.18298
13/12/2023,4.46141,50824.27126,,13/08/2023,4.468525,93651.00687,,13/05/2023,4.453156,95341.61651
