,TimeTick,1,0.8,0.5,0.3,0.1
13/05/2023,0,0,0,0,0,0
13/05/2023,0.016667,0,0,0,0,0
13/05/2023,0.225301,0,0,0,0,0
13/05/2023,0.250636,0,0,0,0,0
13/05/2023,0.283951,0,0,0,0,0
13/05/2023,0.300618,0,0,0,0,0
13/05/2023,0.317284,0,0,0,0,0
13/05/2023,0.333951,0,0,0,0,0
13/05/2023,0.350618,0,0,0,0,0
13/05/2023,0.367285,0,0,0,0,0
13/05/2023,0.383952,0,0,0,0,0
13/05/2023,0.400618,0,0,0,0,0
13/05/2023,0.417285,0,0,0,0,0
13/05/2023,0.433952,0,0,0,0,0
13/05/2023,0.450618,0,0,0,0,0
13/05/2023,0.467285,0,0,0,0,0
13/05/2023,0.483952,0,0,0,0,0
13/05/2023,0.500619,0,0,0,0,0
13/05/2023,0.517286,0,0,0,0,0
13/05/2023,0.533952,0,0,0,0,0
13/05/2023,0.550619,0,0,0,0,0
13/05/2023,0.567286,0,0,0,0,0
13/05/2023,0.583952,0,0,0,0,0
13/05/2023,0.600619,0,0,0,0,0
13/05/2023,0.617286,0,0,0,0,0
13/05/2023,0.633953,0,0,0,0,0
13/05/2023,0.650619,0,0,0,0,0
13/05/2023,0.667286,0,0,0,0,0
13/05/2023,0.683953,0,0,0,0,0
13/05/2023,0.70062,0,0,0,0,0
13/05/2023,0.717286,0,0,0,0,0
13/05/2023,0.733953,0,0,0,0,0
13/05/2023,0.75062,0,0,0,0,0
13/05/2023,0.767287,0,0,0,0,0
13/05/2023,0.783953,0,0,0,0,0
13/05/2023,0.80062,0,0,0,0,0
13/05/2023,0.817287,0,0,0,0,0
13/05/2023,0.833954,0,0,0,0,0
13/05/2023,0.850621,0,0,0,0,0
13/05/2023,0.867287,0,0,0,0,0
13/05/2023,0.883954,0,0,0,0,0
13/05/2023,0.900621,0,0,1781.700718,219.904596,367.989195
13/05/2023,0.917288,0,65.34287,2075.599714,631.655486,897.37994
13/05/2023,0.933954,0,182.985877,2369.43203,1043.387499,1426.74036
13/05/2023,0.950621,0,300.624131,2663.182257,1455.084124,1956.052585
13/05/2023,0.967288,0,418.250801,2956.840664,1866.731572,2485.301727
13/05/2023,0.983955,0,535.864008,3250.400881,2278.313482,3014.466749
13/05/2023,1.000622,0,653.459079,3543.849404,2689.81828,3543.532768
13/05/2023,1.017288,0,771.032032,3837.177771,3101.23189,4072.476012
13/05/2023,1.033955,0,888.578173,4130.37794,3512.540534,4601.278011
13/05/2023,1.050622,0,1006.094995,4423.438308,3923.730291,5129.933725
13/05/2023,1.067289,0,1123.577681,4716.348958,4334.787244,5658.406355
13/05/2023,1.083956,0,1241.023092,5009.0983,4745.699831,6186.687845
13/05/2023,1.100622,0,1358.426499,5301.680194,5156.452085,6714.762582
13/05/2023,1.117289,0,1475.783255,5594.082224,5567.029515,7242.610046
13/05/2023,1.133956,0,1593.089977,5886.293241,5977.416172,7770.213124
13/05/2023,1.150622,0,1710.342106,6178.306698,6387.602861,8297.552451
13/05/2023,1.167289,0,1827.536347,6470.111039,6797.571005,8824.610933
13/05/2023,1.183956,0,1944.688499,6761.696805,7207.309076,9351.37073
13/05/2023,1.200623,0,2061.755053,7053.052875,7616.803791,9877.814765
13/05/2023,1.21729,0,2178.752493,7344.168974,8026.042459,10403.92672
13/05/2023,1.233956,0,2295.67619,7635.038994,8435.007132,10929.68353
13/05/2023,1.250623,0,2412.522185,7925.651422,8843.688647,11455.07116
13/05/2023,1.26729,0,2529.472863,8215.992269,9252.070833,11980.07031
13/05/2023,1.283957,0,2646.150786,8506.056692,9660.140448,12504.66098
13/05/2023,1.300624,0,2762.739147,8795.831555,10067.8796,13028.82841
13/05/2023,1.31729,0,2879.234832,9085.310366,10475.2809,13552.55786
13/05/2023,1.333957,0,2995.632231,9374.481669,10882.32882,14075.82859
13/05/2023,1.350624,0,3111.928239,9663.335675,11289.00723,14598.6229
13/05/2023,1.36729,0,3228.119584,9951.865084,11695.30355,15120.92758
13/05/2023,1.383957,0,3344.201004,10240.05847,12101.20402,15642.71896
13/05/2023,1.400624,0,3460.169897,10527.90032,12506.69259,16163.9779
13/05/2023,1.417291,0,3576.021675,10815.38584,12911.76016,16684.68974
13/05/2023,1.434057,0,3691.752416,11102.50693,13316.39071,17204.83388
13/05/2023,1.450724,0,3807.358203,11389.25225,13720.57055,17724.3957
13/05/2023,1.467391,0,3922.834463,11675.61207,14124.28714,18243.47039
13/05/2023,1.484057,0,4038.178938,11961.57753,14527.53835,18761.82062
13/05/2023,1.500724,0,4153.386403,12247.13731,14944.64568,19279.5299
13/05/2023,1.517391,0,4268.45329,12532.28419,15346.8654,19796.58663
13/05/2023,1.534058,0,4383.375046,12817.00526,15748.56798,20312.97332
13/05/2023,1.550724,0,4498.149097,13101.29252,16149.73752,20828.67544
13/05/2023,1.567391,0,4612.7709,13385.13634,16550.3616,21343.66963
13/05/2023,1.584058,0,4727.236575,13668.52711,16950.42434,22393.83551
13/05/2023,1.600725,0,4841.541595,13951.45606,17349.91109,22906.57982
13/05/2023,1.617392,0,4955.682746,14233.91037,17749.03298,23830.3061
13/05/2023,1.634058,0,5069.656817,14515.88453,18147.33598,24340.82858
13/05/2023,1.650725,0,5183.459621,14797.36737,18545.02247,24850.56071
13/05/2023,1.667392,0,5297.086007,15078.35098,18942.08126,25359.42109
13/05/2023,1.684059,0,5410.533105,15358.82422,19338.49893,25867.42313
13/05/2023,1.700726,0,5523.798371,15638.77441,19734.25979,26374.54964
13/05/2023,1.717392,0,5636.876025,15918.19688,20129.35271,26880.78057
13/05/2023,1.734059,0,5749.762244,16197.07898,20523.76659,27386.10456
13/05/2023,1.750726,0,5862.454498,16475.41445,20917.4858,27890.50163
13/05/2023,1.767393,0,5974.947684,16753.19229,21310.49702,28393.95181
13/05/2023,1.784059,0,6087.239281,17030.40308,21702.78694,28896.44095
13/05/2023,1.800726,0,6199.324204,17307.06591,22094.34454,29397.95493
13/05/2023,1.817393,0,6311.199302,17583.11285,22485.15207,29898.47101
13/05/2023,1.83406,0,6422.862065,17858.56467,22875.19855,30397.98085
13/05/2023,1.850727,0,6534.306159,18133.41361,23264.47078,30896.45611
13/05/2023,1.867393,0,6645.529089,18407.64722,23652.95558,31393.88563
13/05/2023,1.88406,0,6756.527726,18681.2578,24040.6398,31890.25541
13/05/2023,1.900727,0,6867.297677,18954.23609,24427.51253,32385.54582
13/05/2023,1.917394,0,6978.102453,19226.5744,24813.55405,32879.73725
13/05/2023,1.934067,0,7088.403214,19498.2635,25198.76013,33372.81864
13/05/2023,1.950733,0,7198.463426,19769.2911,25583.1089,33864.77328
13/05/2023,1.9674,0,7308.280624,20039.64802,25966.59397,34355.57608
13/05/2023,1.984067,0,7417.849833,20309.32821,26349.19796,34845.21886
13/05/2023,2.000734,0,7527.167975,20578.31947,26730.91013,35333.68504
13/05/2023,2.017401,0,7636.231973,20846.61575,27111.71755,35820.95249
13/05/2023,2.034067,0,7745.037508,21114.20491,27491.60734,36307.00751
13/05/2023,2.050734,0,7853.580279,21381.07943,27870.56664,36791.83366
13/05/2023,2.067401,0,7961.857853,21647.2318,28248.58262,37275.41175
13/05/2023,2.084068,0,8069.865326,21912.65148,28625.64248,37757.73097
13/05/2023,2.100734,0,8177.600894,22177.32797,29001.73347,38238.77221
13/05/2023,2.117402,0,8285.058446,22441.25686,29376.84286,38718.52466
13/05/2023,2.134069,0,8392.235578,22704.42467,29750.96008,39196.95839
13/05/2023,2.150736,0,8499.129274,22966.82251,30124.07032,39674.06545
13/05/2023,2.167403,0,8605.734692,23228.443,30496.15884,40149.83239
13/05/2023,2.184069,0,8712.048837,23489.27878,30867.21729,40624.23769
13/05/2023,2.200736,0,8818.068716,23749.31953,31237.2331,41097.2707
13/05/2023,2.217403,0,8923.789528,24008.55496,31606.18951,41568.91
13/05/2023,2.23407,0,9029.208904,24266.97926,31974.07405,42039.14503
13/05/2023,2.250737,0,9134.322069,24524.58073,32340.87638,42507.95717
13/05/2023,2.267404,0,9239.12607,24781.35213,32706.58618,42975.32789
13/05/2023,2.28407,0,9343.617957,25037.28623,33071.18896,43441.2467
13/05/2023,2.300737,0,9447.793593,25292.3729,33434.67032,43905.69782
13/05/2023,2.317404,0,9551.64945,25546.60496,33797.44026,44368.66021
13/05/2023,2.334071,0,9655.181424,25799.96944,34158.64679,44830.11823
13/05/2023,2.350738,0,9758.387194,26052.46069,34518.69716,45290.06154
13/05/2023,2.367404,0,9861.262674,26304.07015,34877.57713,45748.47192
13/05/2023,2.384071,0,9963.804381,26554.79075,35235.27662,46205.33387
13/05/2023,2.400738,0,10066.00826,26804.6097,35591.78556,46660.63191
13/05/2023,2.417423,0,10167.87203,27053.52426,35947.0878,47114.34804
13/05/2023,2.434089,0,10269.39106,27301.52031,36301.17336,47566.47211
13/05/2023,2.450756,0,10370.56309,27548.59514,36654.03026,48016.9862
13/05/2023,2.467423,0,10471.38354,27794.73754,37005.64856,48465.87508
13/05/2023,2.48409,0,10571.85014,28039.93917,37356.01634,48913.12353
13/05/2023,2.500757,0,10671.95834,28284.19174,37705.11573,49358.71644
13/05/2023,2.517425,0,10771.70591,28527.4842,38052.93695,49802.63871
13/05/2023,2.534091,0,10871.08775,28769.81389,38399.47419,50244.87532
13/05/2023,2.550758,0,10970.10278,29011.16982,38744.71173,50685.41633
13/05/2023,2.567425,0,11068.74651,29251.54655,39088.63789,51124.29189
13/05/2023,2.584092,0,11167.0156,29490.93045,39431.24102,51561.40666
13/05/2023,2.600759,0,11265.16052,29729.31618,39772.50563,51996.75119
13/05/2023,2.617426,0,11362.66825,29966.69567,40112.42799,52430.33084
13/05/2023,2.634092,0,11459.79251,30203.06088,40450.98879,52862.14086
13/05/2023,2.650759,0,11556.52889,30438.40382,40788.18435,53292.16167
13/05/2023,2.667426,0,11652.87301,30672.71651,41123.99552,53720.3787
13/05/2023,2.684093,0,11748.82384,30905.99103,41458.41862,54146.77748
13/05/2023,2.700759,0,11844.377,31138.21948,41791.4385,54571.34356
13/05/2023,2.717426,0,11939.52926,31369.39136,42123.04765,54994.05775
13/05/2023,2.734093,0,12034.27741,31599.50414,42453.22726,55414.91541
13/05/2023,2.75076,0,12128.61824,31828.54738,42781.96998,55833.89267
13/05/2023,2.767426,0,12222.54856,32056.51332,43109.26092,56250.98494
13/05/2023,2.784093,0,12316.06518,32283.39166,43435.0965,56666.16855
13/05/2023,2.80076,0,12409.16494,32509.17992,43759.46195,57079.43896
13/05/2023,2.817426,0,12502.04998,32733.86784,44082.34627,57490.77271
13/05/2023,2.834093,0,12594.30564,32957.44783,44403.73856,57900.16531
13/05/2023,2.85076,0,12686.13398,33179.91231,44723.62791,58307.59816
13/05/2023,2.867427,0,12777.53398,33401.25376,45042.00352,58713.0575
13/05/2023,2.884094,0,12868.5015,33621.46468,45358.8546,59116.52958
13/05/2023,2.90076,0,12959.03347,33840.53763,45674.16682,59517.99617
13/05/2023,2.917427,0,13049.12579,34058.46518,45987.93674,59917.45288
13/05/2023,2.934094,0,13138.77747,34275.24243,46300.15011,60314.88157
13/05/2023,2.950761,0,13227.98342,34490.85709,46610.79283,60710.95027
13/05/2023,2.967427,0,13316.74267,34705.3019,46919.86148,61104.27909
13/05/2023,2.984094,0,13405.05019,34918.5745,47227.34205,61495.53972
13/05/2023,3.000761,0,13492.905,35130.66281,47533.22063,61884.71892
13/05/2023,3.017428,0,13580.30212,35341.56448,47837.49387,62271.80353
13/05/2023,3.034095,0,13667.2406,35551.26996,48140.14797,62656.77604
13/05/2023,3.050761,0,13753.71648,35759.77214,48441.16924,63039.63223
13/05/2023,3.067428,0,13839.72685,35967.0616,48740.55439,63420.35474
13/05/2023,3.084095,0,13925.26878,36173.13607,49038.28643,63798.92635
13/05/2023,3.100762,0,14010.33939,36377.98619,49334.36209,64175.34292
13/05/2023,3.117429,0,14094.93579,36581.60504,49628.76459,64549.58735
13/05/2023,3.134099,0,14179.05512,36783.98572,49921.49069,64921.64699
13/05/2023,3.150765,0,14262.69359,36985.12137,50212.53042,65291.50924
13/05/2023,3.167432,0,14345.85026,37185.0052,50501.86729,65659.16158
13/05/2023,3.184099,0,14428.52043,37383.63043,50789.49482,66024.59156
13/05/2023,3.200766,0,14510.7032,37580.99035,51075.40004,66387.78683
13/05/2023,3.217432,0,14592.39575,37777.07604,51359.57979,66748.73508
13/05/2023,3.234099,0,14673.59253,37971.88756,51642.01797,67107.4241
13/05/2023,3.250766,0,14754.29359,38165.41162,51922.71147,67463.84175
13/05/2023,3.267433,0,14834.49527,38357.64171,52201.64437,67817.97596
13/05/2023,3.2841,0,14914.19485,38548.57573,52478.81361,68169.81876
13/05/2023,3.300766,0,14993.38962,38738.205,52754.20662,68519.34621
13/05/2023,3.317433,0,15072.07692,38926.52311,53027.81406,68866.55851
13/05/2023,3.3341,0,15150.25408,39113.52367,53299.62668,69211.4399
13/05/2023,3.350767,0,15227.91756,39299.20037,53569.6322,69553.9748
13/05/2023,3.367433,0,15305.06652,39483.54902,53837.82766,69894.15945
13/05/2023,3.3841,0,15381.69746,39666.55916,54104.19785,70231.9784
13/05/2023,3.400767,0,15457.80777,39848.24122,54368.73984,70567.42023
13/05/2023,3.417434,0,15533.39488,40028.55993,54631.44162,70900.46978
13/05/2023,3.434101,0,15608.45624,40207.5238,54892.2943,71231.1234
13/05/2023,3.450768,0,15682.98845,40385.12475,55151.28905,71559.36607
13/05/2023,3.467434,0,15756.9907,40561.36083,55408.41418,71885.18669
13/05/2023,3.484101,0,15830.45962,40736.22405,55663.66686,72208.57054
13/05/2023,3.500768,0,15903.39274,40909.70649,55917.0355,72529.51408
13/05/2023,3.517435,0,15975.78757,41081.80627,56168.51153,72848.00272
13/05/2023,3.534101,0,16047.64086,41252.51555,56418.0836,73164.02569
13/05/2023,3.550768,0,16118.95181,41421.82857,56665.74895,73477.57229
13/05/2023,3.567435,0,16189.71719,41589.7396,56911.49636,73788.63191
13/05/2023,3.584102,0,16259.93459,41756.24294,57155.31749,74097.19402
13/05/2023,3.600768,0,16329.60165,41921.33297,57397.20409,74403.24818
13/05/2023,3.617435,0,16398.71679,42085.00223,57637.14799,74706.78057
13/05/2023,3.634102,0,16467.27532,42247.25078,57875.14105,75007.78786
13/05/2023,3.650769,0,16535.27726,42408.0657,58111.17522,75306.25638
13/05/2023,3.667436,0,16602.71954,42567.44709,58345.23985,75602.17602
13/05/2023,3.684102,0,16669.59987,42725.38771,58577.33237,75895.53677
13/05/2023,3.700769,0,16735.91599,42881.88221,58807.44223,76186.32538
13/05/2023,3.717436,0,16801.66565,43036.92529,59035.55906,76474.53867
13/05/2023,3.734103,0,16866.84663,43190.51171,59261.68033,76760.16355
13/05/2023,3.75077,0,16931.45672,43342.63454,59485.79324,77043.19034
13/05/2023,3.767437,0,16995.49373,43493.29211,59707.89532,77323.61266
13/05/2023,3.784103,0,17058.9555,43642.47757,59927.97647,77601.4146
13/05/2023,3.80077,0,17122.11566,43790.18587,60146.02678,77876.58997
13/05/2023,3.817437,0,17184.41797,43936.41202,60362.04384,78149.12948
13/05/2023,3.834104,0,17246.13863,44081.15105,60576.01784,78419.02388
13/05/2023,3.850771,0,17307.27557,44224.39972,60787.93912,78686.26406
13/05/2023,3.867438,0,17367.82671,44366.14826,60997.80535,78950.84396
13/05/2023,3.884104,0,17427.78932,44506.39679,61205.79395,79212.74859
13/05/2023,3.900771,0,17487.16275,44645.14049,61411.51977,79471.96917
13/05/2023,3.917438,0,17545.94363,44782.3715,61615.16938,79728.50287
13/05/2023,3.934105,0,17604.1313,44918.08523,61816.73351,79982.338
13/05/2023,3.950771,0,17661.72314,45052.28019,62016.20308,80233.46313
13/05/2023,3.967512,0,17718.71718,45184.94876,62213.57588,80481.87551
13/05/2023,3.984179,0,17775.11149,45316.08949,62408.84296,80727.56383
13/05/2023,4.000845,0,17830.90355,45445.69495,62601.9977,80970.51702
13/05/2023,4.017512,0,17886.09272,45573.7637,62793.03356,81210.73241
13/05/2023,4.034179,0,17940.67589,45700.28993,62981.94408,81448.19907
13/05/2023,4.050846,0,17994.65306,45825.26935,63168.72286,81682.90898
13/05/2023,4.067513,0,18048.02056,45948.69773,63353.36148,81914.85418
13/05/2023,4.084179,0,18100.77658,46070.57089,63535.85791,82144.02682
13/05/2023,4.100846,0,18152.92056,46190.88472,63716.20181,82370.41915
13/05/2023,4.117513,0,18204.45012,46309.63513,63894.3912,82594.02351
13/05/2023,4.13418,0,18255.36352,46426.8181,64070.41796,82814.83232
13/05/2023,4.150846,0,18305.65903,46542.42968,64244.27615,83032.83812
13/05/2023,4.167513,0,18355.33382,46656.46595,64416.17462,83248.02863
13/05/2023,4.18418,0,18404.38849,46768.92048,64585.67532,83460.40641
13/05/2023,4.200847,0,18452.82023,46879.79463,64752.99001,83669.95933
13/05/2023,4.217514,0,18500.6274,46989.08205,64918.11301,83876.68029
13/05/2023,4.23418,0,18547.80838,47096.77904,65081.03874,84080.56229
13/05/2023,4.250847,0,18594.36158,47202.88437,65241.76168,84281.59843
13/05/2023,4.267514,0,18640.28542,47649.84741,65400.2764,84479.7774
13/05/2023,4.284181,0,18685.57835,47747.29576,65556.62726,84675.10158
13/05/2023,4.300848,0,18730.23883,47843.12802,65710.7088,84867.55977
13/05/2023,4.317514,0,18774.26535,47937.34094,65862.56624,85057.14547
13/05/2023,4.334181,0,18817.65642,48029.93134,66012.19444,85243.85225
13/05/2023,4.350848,0,18860.41057,48120.89608,66159.58834,85427.67381
13/05/2023,4.367514,0,18902.5254,48210.23006,66304.73966,85608.60391
13/05/2023,4.384181,0,18944.00142,48297.93433,66448.01682,85786.63643
13/05/2023,4.400848,0,18984.83624,48384.14631,66588.67242,85961.76535
13/05/2023,4.417514,0,19025.02939,48468.57356,66727.0742,86133.98474
13/05/2023,4.434181,0,19064.57679,48551.36226,66863.22366,86303.29645
13/05/2023,4.450848,0,19103.47982,48632.50948,66997.1007,86469.67925
13/05/2023,4.467515,0,19141.73626,48712.00697,67128.71319,86633.13533
13/05/2023,4.484182,0,19179.34481,48789.85756,67258.05359,86793.65916
13/05/2023,4.500848,0,19216.30421,48866.05676,67385.11751,86951.2453
13/05/2023,4.517515,0,19252.61319,48940.60201,67509.90067,87105.88842
13/05/2023,4.534182,0,19288.27054,49013.49077,67632.39606,87257.63486
13/05/2023,4.550849,0,19323.27504,49084.72058,67752.60513,87406.37532
13/05/2023,4.567516,0,19357.62473,49154.28904,67870.52099,87552.15735
13/05/2023,4.584183,0,19391.32001,49222.19377,67986.13966,87694.97602
13/05/2023,4.600849,0,19424.36196,49288.43249,68099.45721,87834.8265
13/05/2023,4.617516,0,19456.74341,49353.0015,68210.46982,87971.70095
13/05/2023,4.634183,0,19488.4663,49415.90157,68319.17371,88105.60101
13/05/2023,4.65085,0,19519.52887,49477.12906,68425.56522,88236.98995
13/05/2023,4.667516,0,19549.93148,49536.68325,68529.64075,88364.90762
13/05/2023,4.684183,0,19579.67239,49594.5581,68631.39677,88489.83739
13/05/2023,4.70085,0,19608.75059,49650.75568,68730.82983,88611.77205
13/05/2023,4.717517,0,19637.1651,49705.27274,68827.93657,88730.70749
13/05/2023,4.734184,0,19664.91495,49758.10743,68922.71371,88846.63968
13/05/2023,4.75085,0,19691.9986,49809.25797,69015.15804,88959.5647
13/05/2023,4.767517,0,19718.41636,49859.21107,69105.26642,89069.47871
13/05/2023,4.784184,0,19744.16672,49906.97013,69193.03581,89176.37802
13/05/2023,4.800935,0,19769.24879,49953.04111,69278.46324,89280.25898
13/05/2023,4.817602,0,19793.66175,49997.42134,69361.54581,89381.1181
13/05/2023,4.834269,0,19817.40475,50040.10932,69442.28072,89478.95195
13/05/2023,4.850935,0,19840.477,50081.10359,69520.66346,89573.75508
13/05/2023,4.867602,0,19862.87771,50120.40279,69596.69497,89665.52864
13/05/2023,4.884269,0,19884.60612,50158.00557,69670.37085,89754.63061
13/05/2023,4.900935,0,19905.66103,50193.91146,69741.68862,89840.31872
13/05/2023,4.917602,0,19926.04269,50228.11761,69810.6443,89922.96417
13/05/2023,4.934269,0,19945.74991,50260.62369,69877.23872,90002.56793
13/05/2023,4.951015,0,19964.78203,50291.42862,69941.46801,90079.1254
13/05/2023,4.967682,0,19983.13841,50320.53069,70003.33002,90152.63398
13/05/2023,4.984351,0,20000.81843,50347.93027,70062.82263,90223.09118
13/05/2023,5.001018,0,20017.82148,50373.62572,70119.94384,90290.49462
13/05/2023,5.017685,0,20034.14699,50397.61619,70174.69049,90354.84202
13/05/2023,5.034352,0,20049.79441,50419.90086,70227.06324,90416.13119
13/05/2023,5.051018,0,20064.76321,50440.47898,70277.05902,90474.36006
13/05/2023,5.067685,0,20079.05288,50459.34944,70324.67614,90529.52667
13/05/2023,5.084352,0,20092.66294,50476.51246,70369.913,90581.62914
13/05/2023,5.101018,0,20105.59293,50491.96701,70412.76807,90630.66571
13/05/2023,5.117685,0,20117.8424,50505.71257,70453.23989,90676.63371
13/05/2023,5.134352,0,20129.41095,50517.74868,70491.32709,90719.53368
13/05/2023,5.151019,0,20140.29819,50528.07492,70527.02838,90759.36309
13/05/2023,5.167686,0,20150.50374,50536.69094,70560.34256,90796.12058
13/05/2023,5.184352,0,20164.62267,50543.59646,70591.2685,90829.80492
13/05/2023,5.201019,0,20173.11563,50548.79125,70619.80515,90860.42094
13/05/2023,5.217686,0,20180.9258,50552.27505,70645.95155,90887.95501
13/05/2023,5.234353,0,20188.05291,50554.04793,70669.70681,90912.41281
13/05/2023,5.251019,0,20194.49658,50554.10971,70691.07012,90933.79351
13/05/2023,5.267686,0,20200.25688,50552.46039,70710.04076,90952.0964
13/05/2023,5.284353,0,20205.33348,50549.10004,70726.61775,90967.32085
13/05/2023,5.30102,0,20209.72618,50544.02876,70740.80127,90979.46635
13/05/2023,5.317687,0,20213.43485,50537.24673,70752.59045,90988.55779
13/05/2023,5.334353,0,20216.4593,50528.75417,70761.98487,90994.53389
13/05/2023,5.35102,0,20218.79956,50518.55138,70768.98423,90997.43012
13/05/2023,5.367687,0,20220.45549,50506.6387,70773.5882,90997.24637
13/05/2023,5.384354,0,20221.42701,50493.01652,70775.79685,90993.98266
13/05/2023,5.401053,0,20221.71632,50477.68532,70775.60997,90987.6391
13/05/2023,5.41772,0,20221.3741,50460.64603,70773.02755,90978.21589
13/05/2023,5.434386,0,20220.34745,50433.28228,70768.0497,90965.71336
13/05/2023,5.451053,0,20218.63641,50412.09096,70760.67657,90950.13194
13/05/2023,5.46772,0,20216.24103,50389.19335,70750.90842,90931.47214
13/05/2023,5.484387,0,20213.1614,50364.59081,70738.74558,90909.73514
13/05/2023,5.501053,0,20209.39761,50338.28305,70724.18846,90884.92067
13/05/2023,5.51772,0,20204.9498,50310.2715,70707.23755,90857.03003
13/05/2023,5.534387,0,20199.81812,50280.55711,70687.8939,90826.06418
13/05/2023,5.551054,0,20194.00274,50249.13866,70666.15728,90792.02416
13/05/2023,5.56772,0,20187.50386,50216.02154,70642.02883,90754.88811
13/05/2023,5.584387,0,20180.32169,50181.20559,70615.50937,90714.70147
13/05/2023,5.601054,0,20172.45649,50144.69038,70586.5998,90671.44444
13/05/2023,5.617721,0,20163.90851,50106.47794,70555.30111,90625.11846
13/05/2023,5.634387,0,20154.67805,50066.56955,70521.61434,90575.72511
